DATE_year,DATE_month,DATE_day,DATE_hour,DATE_minute,DATE_second,GPS_alt,APEN_z,GIMS_roll,GIMS_pitch,GIM1_ym,APEG_gla,APEG_glo
2024,12,28,13,29,29,119904.2816162109,55555,,-10.78,42.67,30.06339836120605,106.6944427490234
2024,12,28,13,29,33,119788.2995605469,55555,,-12.76,42.85,30.06363105773926,106.6945877075195
2024,12,28,13,29,35,119929.9240112305,55555,,-12.83,42.8,30.06376266479492,106.6946563720703
2024,12,28,13,29,37,119972.0077514648,55555,,-12.94,42.6,30.06389236450195,106.6947326660156
2024,12,28,13,29,39,120035.2249145508,55555,,-12.94,42.61,30.06402015686035,106.6948013305664
2024,12,28,13,29,41,120007.6370239258,55555,,-13.12,43.74,30.06415176391602,106.6948776245117
2024,12,28,13,29,43,119942.3446655273,55555,,-13.09,46.98,30.06428337097168,106.6949462890625
2024,12,28,13,29,45,119969.8333740234,55555,,-13.09,46.98,30.06441307067871,106.6950149536133
2024,12,28,13,29,47,119931.94580078119,55555,,-12.13,47.09,30.06452178955078,106.6950759887695
2024,12,28,13,29,49,119984.6496582031,55555,,-12.76,47.04,30.06461906433105,106.6951370239258
2024,12,28,13,29,51,119968.6584472656,55555,,-12.39,47.06,30.06473922729492,106.6952285766602
2024,12,28,13,29,53,119975.3494262695,55555,,-12.39,46.95,30.06486129760742,106.6953201293945
2024,12,28,13,29,55,119989.68505859381,55555,,-12.51,47.02,30.06498336791992,106.6954116821289
2024,12,28,13,29,57,120002.3880004883,55555,,-12.52,47.02,30.06510353088379,106.6955032348633
2024,12,28,13,29,59,120036.6516113281,55555,,-12.6,47.07,30.06522560119629,106.6955947875977
2024,12,28,13,30,1,119990.9362792969,55555,,-12.46,47.08,30.06534576416016,106.695686340332
2024,12,28,13,30,3,120003.5781860352,55555,,-12.5,47.06,30.06546783447266,106.6957778930664
2024,12,28,13,30,5,120004.0664672852,55555,,-12.72,47.01,30.06558609008789,106.6958618164062
2024,12,28,13,30,7,120034.4924926758,55555,,-12.77,47.01,30.06573867797852,106.6959762573242
2024,12,28,13,30,9,120044.1970825195,55555,,-13.19,48.68,30.06586074829102,106.6960754394531
2024,12,28,13,30,11,119953.3309936523,55555,,-11.52,50.15,30.06595039367676,106.6961364746094
2024,12,28,13,30,13,120136.3525390625,55555,,-12.07,50.01,30.06604385375977,106.6962356567383
2024,12,28,13,30,15,119989.1815185547,55555,,-12.07,50.01,30.06614685058594,106.6963500976562
2024,12,28,13,30,17,120048.7976074219,55555,,-12.07,50.01,30.06624984741211,106.6964721679688
2024,12,28,13,30,19,120008.30078125,55555,,-12.3,50.24,30.06635093688965,106.6965866088867
2024,12,28,13,30,21,120018.9590454102,55555,,-12.3,50.24,30.06645584106445,106.6967086791992
2024,12,28,13,30,23,120012.7944946289,55555,,-12.29,50.16,30.06655693054199,106.6968231201172
2024,12,28,13,30,25,119942.6956176758,55555,,-12.57,50.19,30.0666618347168,106.6969451904297
2024,12,28,13,30,27,119953.5064697266,55555,,-12.41,50.31,30.06676292419434,106.6970596313477
2024,12,28,13,30,30,120006.3552856445,55555,,-12.44,50.29,30.06686592102051,106.6971740722656
2024,12,28,13,30,31,120039.9551391602,55555,,-12.33,50.23,30.06696891784668,106.6972961425781
2024,12,28,13,30,34,120008.4991455078,55555,,-12.52,50.2,30.06706809997559,106.6974105834961
2024,12,28,13,30,36,120045.2499389648,55555,,-12.56,50.1,30.06717109680176,106.6975250244141
2024,12,28,13,30,38,119952.0034790039,55555,,-11.37,50.3,30.06725311279297,106.6976165771484
2024,12,28,13,30,40,120153.450012207,55555,,-11.42,50.2,30.06728935241699,106.6977310180664
2024,12,28,13,30,42,120087.2344970703,55555,,-11.11,50.48,30.06728744506836,106.6978912353516
2024,12,28,13,30,44,120075.9811401367,55555,,-11.11,50.5,30.06728744506836,106.6980590820312
2024,12,28,13,30,46,120072.7005004883,55555,,-11.5,50.44,30.06728744506836,106.6982727050781
2024,12,28,13,30,48,120026.5121459961,55555,,-10.91,50.46,30.06728744506836,106.6984100341797
2024,12,28,13,30,50,119975.1815795898,55555,,-12.25,50.35,30.06731033325195,106.6985321044922
2024,12,28,13,30,52,119965.8584594727,55555,,-12.25,50.35,30.06736946105957,106.6986846923828
2024,12,28,13,30,54,120038.6734008789,55555,,-12.25,50.35,30.06743049621582,106.6988372802734
2024,12,28,13,30,56,119968.1930541992,55555,,-12.61,49.99,30.06748962402344,106.6989898681641
2024,12,28,13,30,58,119983.7341308594,55555,,-12.77,49.92,30.06754875183105,106.6991424560547
2024,12,28,13,31,0,120080.8181762695,55555,,-13.03,49.88,30.06760787963867,106.6992950439453
2024,12,28,13,31,2,119841.30859375,55555,,-13.03,49.88,30.06766891479492,106.6994476318359
2024,12,28,13,31,4,119952.880859375,55555,,-13.03,49.88,30.06772613525391,106.699592590332
2024,12,28,13,31,6,119987.2131347656,55555,,-13.03,49.88,30.06778717041016,106.6997451782227
2024,12,28,13,31,8,119955.7723999023,55555,,-13.03,49.88,30.06784629821777,106.6998977661133
2024,12,28,13,31,10,119962.2802734375,55555,,-13.03,49.88,30.06790733337402,106.7000503540039
2024,12,28,13,31,12,119918.2891845703,55555,,-12.57,49.93,30.06795883178711,106.7001876831055
2024,12,28,13,31,14,120046.9818115234,55555,,-13.94,49.94,30.06801414489746,106.7002868652344
2024,12,28,13,31,16,119899.7116088867,55555,,-12.41,50.1,30.06812286376953,106.7003936767578
2024,12,28,13,31,18,119943.5348510742,55555,,-12.51,50.01,30.06823348999023,106.7005004882812
2024,12,28,13,31,20,119972.0916748047,55555,,-12.59,49.97,30.06834030151367,106.7006149291992
2024,12,28,13,31,22,119956.4743041992,55555,,-12.69,49.92,30.06845092773438,106.7007217407227
2024,12,28,13,31,24,119969.352722168,55555,,-12.69,49.92,30.0685863494873,106.7008590698242
2024,12,28,13,31,26,119981.99462890619,55555,,-12.66,49.85,30.06867027282715,106.7009429931641
2024,12,28,13,31,28,119948.5321044922,55555,,-12.66,49.85,30.06880760192871,106.7010726928711
2024,12,28,13,31,30,119998.5504150391,55555,,-12.54,49.85,30.06891632080078,106.7011871337891
2024,12,28,13,31,32,120036.3388061523,55555,,-12.54,49.85,30.06902694702148,106.7012939453125
2024,12,28,13,31,34,119952.3696899414,55555,,-11.59,49.99,30.06910705566406,106.7013702392578
2024,12,28,13,31,36,120023.37646484381,55555,,-11.47,49.94,30.06918334960938,106.7014923095703
2024,12,28,13,31,38,120008.6288452148,55555,,-11.51,49.97,30.06926345825195,106.7016296386719
2024,12,28,13,31,40,120129.3716430664,55555,,-11.51,49.97,30.0693416595459,106.7017669677734
2024,12,28,13,31,43,120011.0702514648,55555,,-11.51,49.97,30.06941986083984,106.701904296875
2024,12,28,13,31,45,120038.6123657227,55555,,-11.51,49.97,30.06949615478516,106.7020416259766
2024,12,28,13,31,47,120011.589050293,55555,,-12.4,50.03,30.06957817077637,106.7021865844727
2024,12,28,13,31,49,120120.5596923828,55555,,-12.52,50.08,30.06965637207031,106.7023239135742
2024,12,28,13,31,51,120039.9856567383,55555,,-12.65,50.07,30.06973266601562,106.7024612426758
2024,12,28,13,31,53,119816.4749145508,55555,,-11.23,50.17,30.06979942321777,106.7025756835938
2024,12,28,13,31,55,120003.1051635742,55555,,-12.37,50.11,30.06987571716309,106.7026672363281
2024,12,28,13,31,57,119927.24609375,55555,,-11.82,50.32,30.06999588012695,106.7027740478516
2024,12,28,13,31,59,119990.1962280273,55555,,-11.82,50.32,30.07011222839355,106.7028656005859
2024,12,28,13,32,1,120012.9547119141,55555,,-12.1,50.2,30.07023048400879,106.7029724121094
2024,12,28,13,32,3,119978.9047241211,55555,,-12.48,50.06,30.07034873962402,106.7030639648438
2024,12,28,13,32,5,120014.6331787109,55555,,-12.7,50.1,30.07049369812012,106.7031860351562
2024,12,28,13,32,7,120037.6892089844,55555,,-12.88,50.14,30.07057952880859,106.7032623291016
2024,12,28,13,32,9,120012.9776000977,55555,,-12.98,50.13,30.07072448730469,106.7033843994141
2024,12,28,13,32,11,119949.8825073242,55555,,-12.98,50.13,30.07084465026855,106.703483581543
2024,12,28,13,32,13,119979.8355102539,55555,,-12.98,50.13,30.07096099853516,106.7035751342773
2024,12,28,13,32,15,119940.3228759766,55555,,-12.36,49.32,30.07106590270996,106.7036666870117
2024,12,28,13,32,17,120157.1044921875,55555,,-12.45,40.18,30.07115364074707,106.703727722168
2024,12,28,13,32,19,119970.1461791992,55555,,-11.83,34.74,30.0712833404541,106.7037963867188
2024,12,28,13,32,21,119971.37451171881,55555,,-11.67,28.45,30.0714168548584,106.7038650512695
2024,12,28,13,32,23,119986.2899780273,55555,,-11.67,28.45,30.07154846191406,106.7039260864258
2024,12,28,13,32,25,119971.076965332,55555,,-11.67,28.45,30.07168197631836,106.7039947509766
2024,12,28,13,32,27,120006.2637329102,55555,,-11.67,28.45,30.07181358337402,106.7040634155273
2024,12,28,13,32,29,119998.3978271484,55555,,-11.67,28.45,30.07194709777832,106.7041244506836
2024,12,28,13,32,31,119999.8016357422,55555,,-12.02,28.18,30.07208251953125,106.7041931152344
2024,12,28,13,32,33,119998.4130859375,55555,,-11.83,28.23,30.07221221923828,106.7042617797852
2024,12,28,13,32,35,120017.951965332,55555,,-11.6,28.22,30.07234573364258,106.7043228149414
2024,12,28,13,32,37,119977.4475097656,55555,,-11.6,28.24,30.07247734069824,106.7043914794922
2024,12,28,13,32,39,119992.5918579102,55555,,-11.88,28.38,30.07260894775391,106.704460144043
2024,12,28,13,32,41,119928.64990234381,55555,,-7.39,28.34,30.07270050048828,106.7044982910156
2024,12,28,13,32,43,120013.0615234375,55555,,-11.05,28.4,30.07284545898438,106.7046051025391
2024,12,28,13,32,45,120013.786315918,55555,,-11.05,28.4,30.07296752929688,106.7046966552734
2024,12,28,13,32,47,120019.59228515619,55555,,-11.05,28.4,30.07309150695801,106.7047882080078
2024,12,28,13,32,49,119986.0458374023,55555,,-11.51,28.46,30.07321166992188,106.7048797607422
2024,12,28,13,32,52,119971.7330932617,55555,,-11.51,28.46,30.07333374023438,106.7049713134766
2024,12,28,13,32,54,120041.8395996094,55555,,-11.86,28.45,30.07345390319824,106.7050628662109
2024,12,28,13,32,56,120034.0347290039,55555,,-11.95,28.45,30.07357406616211,106.7051544189453
2024,12,28,13,32,58,120034.0270996094,55555,,-10.74,28.53,30.07366561889648,106.7052230834961
2024,12,28,13,33,0,119951.5762329102,55555,,-12.03,28.41,30.07376861572266,106.7053070068359
2024,12,28,13,33,2,120010.5285644531,55555,,-11.8,28.46,30.07389068603516,106.7054061889648
2024,12,28,13,33,4,120045.0744628906,55555,,-11.94,28.4,30.07400703430176,106.7055053710938
2024,12,28,13,33,6,120015.2740478516,55555,,-11.91,28.39,30.07412338256836,106.7056045532227
2024,12,28,13,33,8,119922.0809936523,55555,,-11.91,28.39,30.07423973083496,106.7057037353516
2024,12,28,13,33,10,120024.7497558594,55555,,-11.91,28.39,30.07435417175293,106.7058029174805
2024,12,28,13,33,12,119998.4664916992,55555,,-11.91,28.39,30.07447052001953,106.7059020996094
2024,12,28,13,33,14,120006.0501098633,55555,,-11.91,28.39,30.07458686828613,106.7060012817383
2024,12,28,13,33,16,119966.5756225586,55555,,-12.56,27.44,30.0747013092041,106.7060928344727
2024,12,28,13,33,18,120021.9650268555,55555,,-12.33,27.26,30.07482147216797,106.7061996459961
2024,12,28,13,33,20,120065.0405883789,55555,,-12.25,24.95,30.07496643066406,106.7063217163086
2024,12,28,13,33,22,119957.4966430664,55555,,-12.2,24.94,30.0750846862793,106.7064208984375
2024,12,28,13,33,24,120005.6304931641,55555,,-12.2,24.94,30.07520294189453,106.7065200805664
2024,12,28,13,33,26,120031.1279296875,55555,,-12.11,24.9,30.0753173828125,106.7066192626953
2024,12,28,13,33,28,119961.6241455078,55555,,-11.96,24.89,30.0754337310791,106.7067108154297
2024,12,28,13,33,30,120037.3306274414,55555,,-11.83,24.82,30.07554817199707,106.7068099975586
2024,12,28,13,33,32,119960.8535766602,55555,,-10.32,25.08,30.07563781738281,106.7068862915039
2024,12,28,13,33,34,120055.9844970703,55555,,-11.37,24.89,30.07573127746582,106.7069778442383
2024,12,28,13,33,36,120023.0484008789,55555,,-11.5,24.9,30.07584190368652,106.7070846557617
2024,12,28,13,33,38,120039.8941040039,55555,,-11.52,24.94,30.07595252990723,106.7071914672852
2024,12,28,13,33,40,119937.1032714844,55555,,-11.52,24.94,30.07606506347656,106.7072982788086
2024,12,28,13,33,42,119979.0420532227,55555,,-11.52,24.94,30.07617568969727,106.707405090332
2024,12,28,13,33,44,120019.9203491211,55555,,-11.86,24.85,30.07628440856934,106.7075119018555
2024,12,28,13,33,46,119965.9805297852,55555,,-12.02,24.92,30.07639694213867,106.7076263427734
2024,12,28,13,33,48,119984.86328125,55555,,-11.99,24.86,30.07650566101074,106.7077331542969
2024,12,28,13,33,50,120020.6680297852,55555,,-12.04,24.89,30.07661628723145,106.7078399658203
2024,12,28,13,33,52,120010.8947753906,55555,,-11.96,24.92,30.07672691345215,106.7079467773438
2024,12,28,13,33,54,120056.9686889648,55555,,-11.96,24.89,30.07683753967285,106.7080535888672
2024,12,28,13,33,56,120026.91650390619,55555,,-12.03,24.86,30.07694625854492,106.7081604003906
2024,12,28,13,33,59,120013.8397216797,55555,,-12.18,24.86,30.07705879211426,106.7082672119141
2024,12,28,13,34,0,119940.8340454102,55555,,-12.2,24.79,30.07716751098633,106.7083740234375
2024,12,28,13,34,2,120018.2266235352,55555,,-12.2,24.79,30.07730674743652,106.7085113525391
2024,12,28,13,34,5,120074.2263793945,55555,,-12.03,24.88,30.07741546630859,106.7086181640625
2024,12,28,13,34,7,119974.4720458984,55555,,-12.42,24.79,30.0775260925293,106.7087249755859
2024,12,28,13,34,9,119946.647644043,55555,,-12.42,24.79,30.07763671875,106.7088317871094
2024,12,28,13,34,11,120041.2139892578,55555,,-12.58,24.76,30.07774353027344,106.7089385986328
2024,12,28,13,34,13,120034.4161987305,55555,,-13.1,24.72,30.07785224914551,106.7090454101562
2024,12,28,13,34,15,119997.6577758789,55555,,-11.77,24.91,30.07793235778809,106.7091217041016
2024,12,28,13,34,17,120000.1449584961,55555,,-12.06,24.79,30.07804298400879,106.7092056274414
2024,12,28,13,34,19,120064.9261474609,55555,,-12.06,24.79,30.07816314697266,106.7092895507812
2024,12,28,13,34,21,120060.1043701172,55555,,-12.33,24.69,30.07828521728516,106.7093811035156
2024,12,28,13,34,23,120006.3247680664,55555,,-12.62,24.72,30.07840728759766,106.70947265625
2024,12,28,13,34,25,120056.6711425781,55555,,-12.68,24.7,30.07852935791016,106.7095565795898
2024,12,28,13,34,27,119997.3220825195,55555,,-12.81,24.72,30.07865333557129,106.7096481323242
2024,12,28,13,34,29,120021.125793457,55555,,-13.13,24.68,30.07877540588379,106.7097320556641
2024,12,28,13,34,31,119995.3765869141,55555,,-13.19,24.69,30.07889747619629,106.7098236083984
2024,12,28,13,34,33,120061.2869262695,55555,,-13.19,24.69,30.07901954650879,106.7099075317383
2024,12,28,13,34,35,120037.6129150391,55555,,-13.51,24.62,30.07917022705078,106.7100219726562
2024,12,28,13,34,37,120018.3792114258,55555,,-13.48,24.65,30.07929229736328,106.7101058959961
2024,12,28,13,34,39,120078.3004760742,55555,,-13.41,24.59,30.07941627502441,106.7101974487305
2024,12,28,13,34,41,120001.8081665039,55555,,-13.41,24.59,30.07954025268555,106.7102813720703
2024,12,28,13,34,43,120003.0136108398,55555,,-13.41,24.59,30.07966613769531,106.7103729248047
2024,12,28,13,34,45,119999.382019043,55555,,-13.38,24.65,30.07978820800781,106.7104644775391
2024,12,28,13,34,47,119989.44091796881,55555,,-13.51,24.75,30.07991027832031,106.7105484008789
2024,12,28,13,34,49,119964.1571044922,55555,,-13.5,24.77,30.08003234863281,106.7106399536133
2024,12,28,13,34,51,119896.2020874023,55555,,-13.47,24.95,30.08015251159668,106.7107238769531
2024,12,28,13,34,53,119899.2385864258,55555,,-12.87,25.03,30.08023452758789,106.7107849121094
2024,12,28,13,34,55,119931.0760498047,55555,,-12.37,25.0,30.08037185668945,106.7108154296875
2024,12,28,13,34,57,120038.5513305664,55555,,-12.3,25.02,30.08051490783691,106.7108383178711
2024,12,28,13,34,59,119884.7351074219,55555,,-12.23,19.88,30.08066368103027,106.7108612060547
2024,12,28,13,35,1,120046.8215942383,55555,,-12.27,13.79,30.08080673217773,106.7108840942383
2024,12,28,13,35,3,120020.44677734381,55555,,-12.02,11.35,30.0809497833252,106.7109069824219
2024,12,28,13,35,5,120065.6356811523,55555,,-11.81,9.06,30.08109283447266,106.7109375
2024,12,28,13,35,7,120029.8614501953,55555,,-11.91,5.18,30.08123207092285,106.7109603881836
2024,12,28,13,35,9,120020.378112793,55555,,-11.91,5.18,30.08137321472168,106.7109832763672
2024,12,28,13,35,11,119983.70361328119,55555,,-11.91,5.18,30.08151626586914,106.7110061645508
2024,12,28,13,35,14,120011.6729736328,55555,,-11.91,5.18,30.08166122436523,106.7110290527344
2024,12,28,13,35,16,119975.4486083984,55555,,-11.91,5.18,30.08184051513672,106.7110595703125
2024,12,28,13,35,18,120030.2047729492,55555,,-12.17,5.09,30.08198356628418,106.7110824584961
2024,12,28,13,35,20,119997.8713989258,55555,,-12.17,5.09,30.08212661743164,106.7111053466797
2024,12,28,13,35,22,119973.4344482422,55555,,-12.01,5.19,30.0822696685791,106.7111282348633
2024,12,28,13,35,24,119939.1937255859,55555,,-7.63,5.34,30.08236503601074,106.7111434936523
2024,12,28,13,35,26,120074.5620727539,55555,,-11.77,5.44,30.08249855041504,106.7111663818359
2024,12,28,13,35,28,119974.6932983398,55555,,-11.65,5.39,30.0826416015625,106.7111892700195
2024,12,28,13,35,30,119944.6029663086,55555,,-11.95,5.36,30.08278274536133,106.7112121582031
2024,12,28,13,35,32,119996.4599609375,55555,,-11.95,5.36,30.08292579650879,106.7112426757812
2024,12,28,13,35,34,120025.3219604492,55555,,-11.95,5.36,30.08306884765625,106.7112655639648
2024,12,28,13,35,36,119983.58154296881,55555,,-12.23,5.28,30.08321571350098,106.7112884521484
2024,12,28,13,35,38,120006.8893432617,55555,,-12.23,5.28,30.08335876464844,106.711311340332
2024,12,28,13,35,40,119981.8420410156,55555,,-12.48,5.35,30.08350372314453,106.7113342285156
2024,12,28,13,35,42,119996.4981079102,55555,,-12.54,5.29,30.08364486694336,106.7113571166992
2024,12,28,13,35,44,119974.3118286133,55555,,-12.54,5.29,30.08378601074219,106.7113800048828
2024,12,28,13,35,46,119964.41650390619,55555,,-12.54,5.29,30.08392715454102,106.7114028930664
2024,12,28,13,35,48,120050.3616333008,55555,,-12.54,5.29,30.08407020568848,106.71142578125
2024,12,28,13,35,50,119976.7837524414,55555,,-12.08,5.01,30.08417510986328,106.7114410400391
2024,12,28,13,35,52,119857.36083984381,55555,,-11.16,4.92,30.08419609069824,106.7114486694336
2024,12,28,13,35,54,119975.2655029297,55555,,-10.49,4.93,30.08419609069824,106.7114410400391
2024,12,28,13,35,56,119959.9304199219,55555,,-10.46,4.91,30.08419418334961,106.7114410400391
2024,12,28,13,35,58,119985.8169555664,55555,,-10.46,4.91,30.08419418334961,106.7114410400391
2024,12,28,13,36,0,119981.9259643555,55555,,-10.46,4.91,30.08419609069824,106.7114410400391
2024,12,28,13,36,2,119981.2088012695,55555,,-10.01,4.81,30.08419418334961,106.7114410400391
2024,12,28,13,36,4,119974.7848510742,55555,,-9.92,4.77,30.08419418334961,106.7114410400391
2024,12,28,13,36,6,120010.9100341797,55555,,-9.92,4.77,30.08419418334961,106.7114486694336
2024,12,28,13,36,8,119998.22998046881,55555,,-9.92,4.77,30.08419418334961,106.7114486694336
2024,12,28,13,36,10,119962.9058837891,55555,,-9.92,4.77,30.08419418334961,106.7114410400391
2024,12,28,13,36,12,119978.9276123047,55555,,-9.92,4.77,30.08419418334961,106.7114486694336
2024,12,28,13,36,14,120053.1921386719,55555,,-9.78,4.68,30.08419418334961,106.7114410400391
2024,12,28,13,36,16,119995.735168457,55555,,-9.78,4.68,30.08419418334961,106.7114410400391
2024,12,28,13,36,18,120005.2642822266,55555,,-10.05,4.69,30.08419418334961,106.7114410400391
2024,12,28,13,36,20,120020.2484130859,55555,,-10.05,4.62,30.08419418334961,106.7114486694336
2024,12,28,13,36,22,119990.05126953119,55555,,-10.07,4.66,30.08419418334961,106.7114410400391
2024,12,28,13,36,25,120050.6820678711,55555,,-10.02,4.64,30.08419418334961,106.7114410400391
2024,12,28,13,36,27,120031.8145751953,55555,,-10.02,4.64,30.08419609069824,106.7114410400391
2024,12,28,13,36,29,120013.7786865234,55555,,-10.02,4.64,30.08419609069824,106.7114410400391
2024,12,28,13,36,31,119971.809387207,55555,,-10.02,4.64,30.08419609069824,106.7114410400391
2024,12,28,13,36,33,119972.2900390625,55555,,-10.02,4.64,30.08419609069824,106.7114410400391
2024,12,28,13,36,35,120039.4821166992,55555,,-10.02,4.64,30.08419609069824,106.7114410400391
2024,12,28,13,36,37,119996.88720703119,55555,,-10.02,4.64,30.08419418334961,106.7114410400391
2024,12,28,13,36,39,120014.8849487305,55555,,-10.02,4.64,30.08419609069824,106.7114410400391
2024,12,28,13,36,41,120006.8588256836,55555,,-10.02,4.64,30.08419609069824,106.7114410400391
2024,12,28,13,36,43,120040.0390625,55555,,-10.02,4.64,30.08419418334961,106.7114410400391
2024,12,28,13,36,45,120011.848449707,55555,,-10.04,4.49,30.08419609069824,106.7114410400391
2024,12,28,13,36,47,120052.1240234375,55555,,-9.91,4.5,30.08419609069824,106.7114410400391
2024,12,28,13,36,49,120017.2119140625,55555,,-9.91,4.5,30.08419609069824,106.7114410400391
2024,12,28,13,36,51,120034.4161987305,55555,,-10.33,4.58,30.08419418334961,106.7114410400391
2024,12,28,13,36,53,120023.1018066406,55555,,-10.33,4.58,30.08419418334961,106.7114410400391
2024,12,28,13,36,55,120015.8767700195,55555,,-10.33,4.58,30.08419418334961,106.7114410400391
2024,12,28,13,36,57,119989.0060424805,55555,,-10.32,4.64,30.08419418334961,106.7114410400391
2024,12,28,13,36,59,119988.7161254883,55555,,-10.25,4.7,30.08419418334961,106.7114410400391
2024,12,28,13,37,1,120033.805847168,55555,,-10.31,4.73,30.08419418334961,106.7114410400391
2024,12,28,13,37,3,119992.1340942383,55555,,-10.34,4.75,30.08419418334961,106.7114410400391
2024,12,28,13,37,5,120053.1387329102,55555,,-10.42,4.72,30.08419418334961,106.7114410400391
2024,12,28,13,37,7,120067.741394043,55555,,-10.24,4.71,30.08419418334961,106.7114410400391
2024,12,28,13,37,9,120067.741394043,55555,,-10.24,4.71,30.08419418334961,106.7114410400391
2024,12,28,13,37,11,120068.4585571289,55555,,-10.41,4.67,30.08419418334961,106.7114410400391
2024,12,28,13,37,13,120041.6564941406,55555,,-10.45,4.7,30.08419609069824,106.7114410400391
2024,12,28,13,37,15,120040.1458740234,55555,,-10.6,4.7,30.08419418334961,106.7114410400391
2024,12,28,13,37,17,120008.9645385742,55555,,-10.95,4.7,30.08419418334961,106.7114410400391
2024,12,28,13,37,19,120028.1600952148,55555,,-10.84,4.68,30.08419418334961,106.7114486694336
2024,12,28,13,37,21,120006.5155029297,55555,,-10.84,-5.64,30.08419418334961,106.7114486694336
2024,12,28,13,37,24,119969.0933227539,55555,,-10.84,-5.64,30.08419418334961,106.7114410400391
2024,12,28,13,37,25,119996.5286254883,55555,,-10.84,-5.64,30.08419418334961,106.7114410400391
2024,12,28,13,37,27,120014.6102905273,55555,,-10.3,-48.13,30.08419418334961,106.7114410400391
2024,12,28,13,37,29,119958.67919921881,55555,,-8.86,-139.91,30.08419609069824,106.7114410400391
2024,12,28,13,37,31,120032.112121582,55555,,-8.87,-154.85,30.08419418334961,106.7114410400391
2024,12,28,13,37,34,120116.7755126953,55555,,-8.98,-155.1,30.08419418334961,106.7114410400391
2024,12,28,13,37,35,120063.0416870117,55555,,-8.85,-154.93,30.08419418334961,106.7114410400391
2024,12,28,13,37,38,120039.9169921875,55555,,-8.85,-154.93,30.08419418334961,106.7114410400391
2024,12,28,13,37,40,120050.1174926758,55555,,-8.85,-154.93,30.08419418334961,106.7114410400391
2024,12,28,13,37,42,120017.1203613281,55555,,-8.85,-154.93,30.08419418334961,106.7114410400391
2024,12,28,13,37,44,120016.5786743164,55555,,-8.85,-154.93,30.08419418334961,106.7114410400391
2024,12,28,13,37,46,120050.0869750977,55555,,-9.06,-154.44,30.08419418334961,106.7114410400391
2024,12,28,13,37,48,119960.075378418,55555,,-9.06,-154.44,30.08419418334961,106.7114410400391
2024,12,28,13,37,50,120066.5664672852,55555,,-9.06,-154.44,30.08419418334961,106.7114410400391
2024,12,28,13,37,52,120150.9475708008,55555,,-9.61,-154.26,30.08419418334961,106.7114410400391
2024,12,28,13,37,54,120190.0634765625,55555,,-9.61,-154.26,30.08419418334961,106.7114410400391
2024,12,28,13,37,56,120167.1676635742,55555,,-9.61,-154.26,30.08419418334961,106.7114410400391
2024,12,28,13,37,58,120077.7816772461,55555,,-9.61,-154.26,30.08419418334961,106.7114410400391
