城市,代码
苏右旗,
朱日和,
阿城,acheng
昂昂溪,angangxiqu
爱民,aiminqu
安达,anda
爱辉,aihui
安图,antu
鞍山,anshan
阿旗,aluqi
敖汉,aohan
阿鲁科尔沁旗,alukeer
阿巴嘎,abaga
阿荣旗,arongqi
阿尔山,aershan
阿拉善盟,alashanmeng
阿拉善左旗,alashanzuoqi
阿拉善右旗,alashanyouqi
安新,anxin
安国,anguo
安次,anciqu
安平,anping
安泽,anze
安塞,ansai
安康,ankang
安丘,anqiu
阿拉尔,alaer
阿克苏,akesu
阿瓦提,awati
阿瓦提,awat
阿勒泰,aletai
阿图什,atushi
阿克陶,aketao
阿合奇,aheqi
阿拉山口,alashankou
昂仁,angren
安多,anduo
阿里,ali
安宁,anningqu
安定,anding
阿克塞,akesai
安阳,anyang
安阳,anyangxian
安陆,anlu
安吉,anji
安庆,anqing
安溪,anxi
安义,anyi
安福,anfu
安远,anyuan
安源,anyuanqu
安仁,anren
安乡,anxiang
安化,anhua
安顺,anshun
安龙,anlong
安县,anxian
安州,anzhouqu
安居,anjuqu
安岳,anyue
阿坝,aba
安宁,anning
都安,andu
澳门,aomen
新城,aomenxincheng
北京,beijing
宝山,baoshan
宝坻,baodi
北辰,beichen
滨海,binhaixinqu
北碚,beibei
巴南,banan
璧山,bishan
宾县,binxian
巴彦,bayan
拜泉,baiquan
北林区,beilinqu
北安,beian
勃利,boli
宝清,baoqing
白城,baicheng
白山,baishan
八道江,baishanqu
本溪,benxi
本溪满族,benximanzu
北镇,beizhen
鲅鱼圈,bayuquanqu
白塔,baita
北票,beipiao
包头,baotou
白云鄂博,baiyunebo
巴雅尔吐胡硕,bayaertuhushuo
巴林左旗,balinzuoqi
巴林右旗,balinyouqi
八里罕,balihan
宝国吐,baoguotu
巴彦淖尔,bayanzhuoer
博克图,boketu
保定,baoding
博野,boye
北市,beishiqu
霸州,bazhou
泊头,botou
柏乡,baixiang
北戴河,beidaihe
保德,bode
碑林,beilin
灞桥,baqiaoqu
彬州,binxian1
宝塔,baotaqu
白水,baishui
白河,baihe
宝鸡,baoji
博山,boshan
滨州,binzhou
博兴,boxing
滨城,binxianqu
白杨沟,baiyanggou
白碱滩,baijiantan
巴音布鲁克,bayinbuluke
博湖,bohu
巴仑台,baluntai
巴州,bazhou1
拜城,baicheng1
巴楚,bachu
巴里坤,balikun
布尔津,buerjin
博乐,bole
博州,bozhou
白朗,bailang
波密,bomi
巴宜,bayiqu
边坝,bianba
八宿,basu
班戈,bange
巴青,baqing
比如,biru
班玛,banma
白银,baiyin
白银,baiyinqu
北关,beiguanqu
宝丰,baofeng
博爱,boai
泌阳,biyang
白下,baixiaqu
北塘,beitangqu
滨湖,binhuqu
宝应,baoying
滨海,binhai
保康,baokang
巴东,badong
滨江,binjianqu
北仑,beilun
包河,baohequ
蚌埠,bengbu
蚌山,bengshanqu
八公山,bagong-mountainqu
博望,bowang
亳州,bozhou2
北湖,beihuqu
北塔,beitaqu
保靖,baojing
贵阳白云,guiyangbaiyun
碧江,bijiangqu
播州,bozhouqu
毕节,bijie
北川,beichuan
巴中,bazhong
布拖,butuo
宝兴,baoxing
白玉,baiyu
巴塘,batang
广州白云,baiyun
博罗,boluo
宝安,baoanqu
宾川,binchuan
保山,baoshan1
宾阳,binyang
八步,babu
博白,bobai
北流,beiliu
百色,baise
巴马,bama
北海,beihai
白沙黎族,baisha
保亭黎族苗族,baotinglizumiaozu
朝阳,chaoyang
昌平,changping
崇明,chongming
长宁,changningqu
重庆,chongqing
长寿,changshou
城口,chengkou
翠峦,cuiluanqu
城子河,chengzihequ
长春,changchun
朝阳,chaoyangqu
船营,chuanyingqu
昌邑,changyiqu
长岭,changling
长白,changbai
长海,changhai
昌图,changtu
朝阳,chaoyang1
朝阳,chaoyangxian
察右前旗,cahaeryouqian
察右中旗,chahaeryouzhong
察右后旗,chahaeryouhou
赤峰,chifeng
陈旗,chenqi
陈巴尔虎旗,chenbaerhu
长安,changanqu
赤城,chicheng
崇礼,chongli
承德,chengde
承德,chengdexian
曹妃甸,caofeidian
沧州,cangzhou
沧县,cangxian
成安,chengan
磁县,cixian
丛台,congtaiqu
昌黎,changli
城区,yangquanjiaoqu
长治,changzhi
长治,changzhixian
长安,changan
淳化,chunhua
长武,changwu
澄城,chengcheng
城固,chenggu
陈仓,chencang
长清,changqing
城阳,chengyangqu
长岛,changdao
昌乐,changle
昌邑,changyi
苍山,cangshan
曹县,caoxian
成武,chengwu
成山头,chengshantou
茌平,chiping
昌吉,changji
蔡家湖,caijiahu
察布查尔,chabuchaer
策勒,cele
拉萨城关,lasachengguanqu
错那,cuona
措美,cuomei
察隅,chayu
昌都,changdu
察雅,chaya
措勤,cuoqin
城东,chengdongqu
城西,chengxiqu
城北,chengbeiqu
西宁,xiningchengzhongqu
称多,chenduo
城关,chengguan
崇信,chongxin
成县,chengxian
长垣,changyuan
长葛,changge
瀍河回族,chanhequ
川汇,chuanhuiqu
崇安,chonganqu
常熟,changshu
沧浪,canglangqu
崇川,chongchuanqu
楚州,chuzhou
常州,changzhou
蔡甸,caidian
赤壁,chibi
崇阳,chongyang
长阳,changyang
淳安,chunan
长兴,changxing
慈溪,cixi
苍南,cangnan
常山,changshan
长丰,changfeng
巢湖,chaohu
滁州,chuzhou1
池州,chizhou
长乐,changle1
仓山,cangshanqu
城厢,chengxiang
崇武,chongwu
长泰,changtai
长汀,changting
崇仁,chongren
崇义,chongyi
昌江区,changjiangqu
长沙,changsha
长沙,changshaxian
茶陵,chaling
常宁,changning
郴州,chenzhou
常德,changde
城步,chengbu
慈利,cili
辰溪,chenxi
赤水,chishui
长顺,changshun
岑巩,cengong
从江,congjiang
册亨,ceheng
成都,chengdu
崇州,chongzhou
成华,chenghuaqu
船山,chuanshanqu
长宁,changning1
翠屏,cuipingqu
苍溪,cangxi
朝天,chaotianqu
从化,conghua
潮阳,chaoyang2
澄海,chenghai
潮南,chaonanqu
禅城,chanchengqu
赤坎,chikan
潮州,chaozhou
潮安,chaoan
城区,chengqu
呈贡,chenggong
昌宁,changningxian
澄江,chengjiang
楚雄,chuxiong
沧源,cangyuan
崇左,chongzuo
城中,chengzhongqu
苍梧,cangwu
岑溪,cenxi
长洲,changzhouqu
澄迈,chengmai
昌江,changjiang
大兴,daxing
东城,dongchengqu
东丽,dongli
大港,dagang
大渡口,dadukou
垫江,dianjiang
大足,dazu
道外,daowaiqu
道里,daoliqu
东宁,dongning
东安,donganqu
东风,dongfengqu
大兴安岭,daxinganling
带岭,dailingqu
大庆,daqing
杜尔伯特,duerbote
大同,daqingdatong
滴道,didaoqu
东山,dongshanqu
德惠,dehui
敦化,dunhua
东昌,dongchangqu
大安,daan
东丰,dongfeng
东辽,dongliao
东岗,donggang
大东,dadongqu
大连,dalian
丹东,dandong
东港,donggang1
大石桥,dashiqiao
东洲,dongzhouqu
灯塔,dengta
调兵山,diaobingshan
大洼,dawa
东河,donghequ
达茂旗,daerhanmaomingan
达拉特,dalate
东胜,dongsheng
磴口,dengkou
东乌旗,dongwuqi
多伦,duolun
东乌旗,dongwuzhumuqinqi
定州,dingzhou
定兴,dingxing
大城,dacheng
大厂,dachang
东光,dongguang
大名,daming
大同,datong
大同,datongxian
大宁,daning
定襄,dingxiang
代县,daixian
定边,dingbian
大荔,dali
丹凤,danfeng
德州,dezhou
德城,decheng
东平,dongping
岱岳,daiyuequ
东明,dongming
定陶,dingtao
东营,dongying
东营,dongyingqu
东港,donggangqu
东阿,donge
东昌府,dongchangfu
达坂城,dabancheng
独山子,dushanziqu
当雄,dangxiong
堆龙德庆,duilongdeqing
达孜,dazi
定日,dingri
定结,dingjie
丁青,dingqing
大通回族,datonghuizu
达日,dari
多县,duoxian1
大柴旦,dachaidan
都兰,dulan
德令哈,delingha
定西,dingxi
敦煌,dunhuang
宕昌,dangchang
东乡族,dongxiang
迭部,diebu
大武口,dawukouqu
登封,dengfeng
邓州,dengzhou
郸城,dancheng
丹阳,danyang
丹徒,dantu
东台,dongtai
大丰,dafeng
东海,donghai
东西湖,dongxihu
大悟,dawu
大冶,daye
当阳,dangyang
点军,dianjunqu
丹江口,danjiangkou
掇刀,duodao
东宝,dongbaoqu
德清,deqing
洞头,dongtou
东阳,dongyang
岱山,daishan
定海,dinghai
大通,datongqu
当涂,dangtu
大观,daguanqu
砀山,dangshan
定远,dingyuan
杜集,dujiqu
东至,dongzhi
德化,dehua
东山,dongshan
大田,datian
钓鱼岛,diaoyudao
东湖,donghuqu
德安,dean
都昌,duchang
德兴,dexing
东乡,dongxiang1
大余,dayu
定南,dingnan
武陵,wulingqu
鼎城,dingchengqu
洞口,dongkou
大祥,daxiangqu
东安,dongan
道县,daoxian
道真,daozhen
都匀,duyun
独山,dushan
丹寨,danzhai
德江,dejiang
大方,dafang
大邑,dayi
都江堰,dujiangyan
攀枝花东区,panzhihuadongqu
大安,daanqu
达州,dazhou
大竹,dazhu
达川,dachuan
达县,daxian
大英,dayinqu
东兴,dongxing
丹棱,danleng
东坡,dongpoqu
德昌,dechang
丹巴,danba
道孚,daofu
德格,dege
稻城,daocheng
得荣,derong
德阳,deyang
大埔,dabu
斗门,doumen
德庆,deqing1
端州,duanzhouqu
鼎湖,dinghuqu
东源,dongyuan
东莞,dongguan
电白,dianbai
东川,dongchuan
大理,dali1
大姚,dayao
大关,daguan
迪庆,diqing
德钦,deqin
德宏,dehong
大新,daxin
叠彩,diecai
都安瑶族,duan
德保,debao
东兰,donglan
大化,dahua
东兴,dongxingshi
东方,dongfang
儋州,danzhou
定安,dingan
大堂,datang
二道,erdaoqu
二道江,erdaojiang
鄂尔多斯,eerduosi
鄂前旗,eqianqi
鄂托克,etuokeqi
二连浩特,erlianhaote
鄂伦春旗,elunchunqi
鄂温克旗,ewenkeqi
额尔古纳,eerguna
鄂伦春,elunchun
鄂温克,ewenke
额济纳,ejina
额敏,emin
二七,erqiqu
鄂州,ezhou
鄂城,echengqu
恩施,enshi
恩阳,enyang
峨边,ebian
峨眉,emei
峨眉山,emeishan
恩平,enping
洱源,eryuan
峨山,eshan
丰台,fengtai
房山,fangshan
奉贤,fengxian
涪陵,fuling
奉节,fengjie
丰都,fengdu
方正,fangzheng
富裕,fuyu
富拉尔基,fularjiqu
抚远,fuyuan
富锦,fujin
丰满,fengmanqu
扶余,fuyu1
抚松,fusong
法库,faku
抚顺,fushun
抚顺,fushunxian
凤城,fengcheng
阜新,fuxin
阜新蒙古族,fuxinmengguzu
丰镇,fengzhen
阜平,fuping
丰宁,fengning
丰南,fengnan
丰润,fengrun
阜城,fucheng
峰峰,fengfeng
肥乡,feixiang
复兴,fuxingqu
抚宁,funing
汾西,fenxi
浮山,fushan
繁峙,fanshi
方山,fangshan1
汾阳,fenyang
富县,fuxian
府谷,fugu
富平,fuping1
佛坪,fuoping
凤翔,fengxiang
扶风,fufeng
凤县,fengxian1
福山,fushan1
坊子,fangziqu
肥城,feicheng
费县,feixian
阜康,fukang
福海,fuhai
富蕴,fuyun
封丘,fengqiu
凤泉,fengquanqu
方城,fangcheng
范县,fanxian
扶沟,fugou
阜宁,funing1
丰县,fengxian2
樊城,fanchengqu
房县,fangxian
富阳,fuyang
奉化,fenghua
肥东,feidong
肥西,feixi
繁昌,fanchang
凤台,fengtai1
阜阳,fuyang1
阜南,funan
凤阳,fengyang
福州,fuzhou
福清,fuqing
福安,fuan
福鼎,fuding
丰泽,fengzequ
抚州,fuzhou1
奉新,fengxin
丰城,fengcheng1
浮梁,fuliang
分宜,fenyi
芙蓉,furongqu
凤凰,fenghuang
凤冈,fenggang
福泉,fuquan
富顺,fushun1
涪城,fuchengqu
丰顺,fengshun
福田,futianqu
佛山,foshan
封开,fengkai
佛冈,fogang
富民,fumin
富源,fuyuanxian
富宁,funingxian
凤庆,fengqing
福贡,fugong
扶绥,fusui
富川,fuchuan
福绵,fumian
凤山,fengshan
防城港,fangchenggang
防城,fangchengqu
风顺堂,fengshuntang
甘南,gannan1
工农,gongnongqu
公主岭,gongzhuling
甘井子,ganjingziqu
古塔,gutaqu
盖州,gaizhou
弓长岭,gongchangling
固阳,guyang
高力板,gaoliban
岗子,gangzi
根河,genhe
拐子湖,guanzihu
高邑,gaoyi
藁城,gaocheng
高阳,gaoyang
高碑店,gaobeidian
沽源,guyuan
古冶,guyequ
固安,guan
广阳,guangyangqu
故城,gucheng
广宗,guangzong
广平,guangping
馆陶,guantao
古交,gujiao
广灵,guangling
高平,gaoping
古县,guxian
高陵,gaoling
甘泉,ganquan
高青,gaoqing
高密,gaomi
广饶,guangrao
钢城,gangchengqu
冠县,guanxian
高唐,gaotang
高昌,gaochang
巩留,gongliu
岗巴,gangba
贡嘎,gongga
工布江达,gongbujiangda
贡觉,gongjue
改则,gaize
噶尔,gaer
革吉,geji
贵德,guide
贵南,guinan
共和,gonghe
果洛,guoluo
甘德,gande
刚察,gangcha
格尔木,geermu
皋兰,gaolan
古浪,gulang
高台,gaotai
甘州,ganzhouqu
瓜州,guazhou
甘谷,gangu
广河,guanghe
甘南,gannan
固原,guyuanguyuan
巩义,gongyi
管城回族,guanchengqu
光山,guangshan
固始,gushi
开封鼓楼,kaifenggulouqu
高淳,gaochun
鼓楼,nanjinggulou
姑苏,gusuqu
港闸,gangzhaqu
高邮,gaoyou
广陵,guanglingqu
徐州鼓楼,gulouqu
赣榆,ganyu
灌云,guanyun
灌南,guannan
高港,gaogangqu
谷城,gucheng1
公安,gongan
广水,guangshui
拱墅,gongshuqu
古城,guchengqu
固镇,guzhen
涡阳,guoyang
广德,guangde
贵池,guichiqu
古田,gutian
光泽,guangze
共青城,gongqingcheng
广丰,guangfeng
广昌,guangchang
高安,gaoan
赣州,ganzhou
赣县,ganxian
贵溪,guixi
桂阳,guiyang
桂东,guidong
古丈,guzhang
贵阳,guiyang1
观山湖,guanshanhu
关岭,guanling
贵定,guiding
贡井,gongjingqu
广安,guangan
广安,guanganqu
古蔺,gulin
高县,gaoxian
珙县,gongxian
甘洛,ganluo
甘孜,ganzi
广汉,guanghan
广元,guangyuan
广州,guangzhou
光明,guangming
高明,gaoming
广宁,guangning
高要,gaoyao
高州,gaozhou
官渡,guanduqu
个旧,gejiu
广南,guangnan
耿马,gengma
贡山,gongshan
桂林,guilin
灌阳,guanyang
恭城,gongcheng
恭城瑶族,gongchengqu
贵港,guigang
桂平,guiping
港北,gangbei
港南,gangnan
港口,gangkou
高雄,gaoxiong
海淀,haidian
怀柔,huairou
虹口,hongkou1
黄浦,huangpu1
汉沽,hangu
红桥,hongqiaoqu
河西,hexiqu
河东,hedongqu
河北,hebeiqu
和平,hepingqu
合川,hechuan
哈尔滨,haerbin
呼兰,hulan
海林,hailin
桦川,huachuan
桦南,huanan
海伦,hailun
黑河,heihe
呼玛,huma
呼中,huzhong
友好,youhaoqu
红星,hongxingqu
红岗,honggangqu
虎林,hulin
鹤岗,hegang
桦甸,huadian
和龙,helong
珲春,hunchun
辉南,huinan
浑江,hunjiangqu
皇姑,huangguqu
浑南,hunnan
和平,hepingqu1
海城,haicheng
桓仁,huanren
黑山,heishan
海州,haizhouqu
宏伟,hongwei
葫芦岛,huludao
呼和浩特,huhehaote
和林格尔,helin
呼市,hushijiaoqu
回民,huiminqv
海勃湾,haibowanqu
海南,hainanqu
化德,huade
霍林郭勒,huolinguole
浩尔吐,haoertu
红山,hongshanqu
杭锦旗,hangjinqi
海力素,hailisu
杭锦后旗,hangjinhouqi
海拉尔,hailaer
呼伦贝尔,hulunbeier
胡尔勒,huerle
怀安,huaian
怀来,huailai
海兴,haixing
黄骅,huanghua
河间,hejian
衡水,hengshui
邯郸,handan
邯山,hanshanqu
浑源,hunyuan
和顺,heshun
壶关,huguan
洪洞,hongtong
霍州,huozhou
侯马,houma
河津,hejin
怀仁,huairen
河曲,hequ
户县,huxian
黄陵,huangling
黄龙,huanglong
横山,hengshan
华县,huaxian
合阳,heyang
韩城,hancheng
华阴,huayin
华州,huazhouqu
汉阴,hanyin
汉滨,hanbinqu
汉中,hanzhong
汉台,hantaiqu
槐荫 ,kuaiyinqu
槐荫,jinanhuaiyin
黄岛,huangdao
桓台,huantai
海阳,haiyang
寒亭,hantingququ
河东,lingyihedong
菏泽,heze
惠民,huimin
河口,hekou
环翠,huancuiqu
呼图壁,hutubi
和静,hejing
和硕,heshuo
霍城,huocheng
霍尔果斯,huoerguosi
和布克赛尔,hebukesaier
哈密,hami
和田,hetian
和田,ketian
哈巴河,habahe
湟源,huangyuan
湟中,huangzhong
海东,haidong
互助,huzhu
化隆,hualong
黄南,huangnan
河南,henan1
河南蒙古族,henanmengguzu
海南,hainan
海西,haixi
海北,haibei
海晏,haiman
红古,honggu
华亭,huating
环县,huanxian
华池,huachi
合水,heshui
徽县,huixian
和政,hezheng
合作,hezuo
会宁,huining
贺兰,helan
惠农,huinong
红寺堡,hongsipuqu
海原,haiyuan
惠济,huijiqu
滑县,huaxian1
获嘉,huojia
辉县,huixian1
红旗,hongqiqu
淮滨,huaibin
潢川,huangchuan
鹤壁,hebi
鹤山,heshanqu1
华龙,hualongqu
淮阳,huaiyang
湖滨,hubinqu
惠山,huishanqu
虎丘,huqiuqu
海安,haian
海门,haimen
邗江,hanjiang1
淮安,huaian1
洪泽,hongze
淮阴,huaiyinqu
淮安,huaianqu
海州,lianyunganghaizhou
海陵,hailingqu
黄陂,huangpi
洪山,hongshan
汉阳,hanyangqu
汉南,hannanqu
汉川,hanchuan
黄冈,huanggang
红安,hongan
黄梅,huangmei
黄州,huangzhouqu
黄石,huangshi
黄石港,huangshigangqu
洪湖,honghu
华容,huarongqu
鹤峰,hefeng1
杭州,hangzhou
湖州,huzhou
海宁,haining
海盐,haiyan1
海曙,haishuqu
洪家,hongjia
黄岩,huangyan
横店,hengdian
合肥,hefei
怀远,huaiyuan
淮上,huaishangqu
淮南,huainan
花山,huashanqu
含山,hanshan
和县,hexian
怀宁,huaining
黄山,huangshan
黄山,huangshanqu
黄山风景,huangshanfengjingqu
徽州,huizhouqu
淮北,huaibei
霍邱,huoqiu
霍山,huoshan
湖里,huli
海沧,haicangqu
涵江,hanjiang
惠安,huian
华安,huaan
湖口,hukou
横峰,hengfeng
会昌,huichang
荷塘,hetangqu
衡阳,hengyang
衡山,hengshan1
衡东,hengdong
衡阳,hengyangxian
衡南,hengnan
汉寿,hanshou
赫山,heshanqu
华容,huarong
怀化,huaihua
会同,huitong
洪江,hongjiang
鹤城,hecheng
花垣,huayuan
花溪,huaxi
汇川,huichuan
红花岗,honghuagang
惠水,huishui
黄平,huangping
赫章,hezhang
华蓥,huaying
合江,hejiang
洪雅,hongya
会理,huili
会东,huidong
汉源,hanyuan
黑水,heishui
红原,hongyuan
花都,huadu
黄埔,huangpuqu
海珠,haizhuqu
惠州,huizhou
惠阳,huiyang
惠东,huidong1
惠城,huichengqu
濠江,haojiangqu
怀集,huaiji
鹤山,heshan
河源,heyuan
和平,heping
惠来,huilai
化州,huazhou
海丰,haifeng
鹤庆,heqing
红河,honghe
河口,hekou1
会泽,huize
华宁,huaning
红塔,hongtaqu
华坪,huaping
横县,hengxian
合山,heshanshi
贺州,hezhou
河池,hechi
环江,huanjiang
合浦,hepu
海口,haikou
海棠,haitangqu
香港,hongkong
花地玛,huadima
花莲,hualian
静安,jinganqu
嘉定,jiading
金山,jinshan
静海,jinghai
津南,jinnan
蓟州,tianjinjizhou
江北,jiangbei
九龙坡,jiulongpo
江津,jiangjin
建华,jianhuaqu
佳木斯,jiamusi
加格达奇,jiagedaqi
嘉荫,jiayin
金山屯,jinshantunqu
鸡西,jixi
鸡东,jidong
鸡冠,jiguanqu
恒山,hengshanqu
集贤,jixian1
尖山,jianshanqu
九台,jiutai
吉林,jilin
蛟河,jiaohe
集安,jian
靖宇,jingyu
江源,jiangyuan
金州,jinzhou
锦州,jinzhou1
建平,jianping
建昌,jianchang
九原,jiuyuanqu
集宁,jining
吉兰泰,jilantai
井陉,jingxing
晋州,jinzhou2
井陉矿,jingxingkuangqu
竞秀,jingxiu
京唐港,jingtanggang
景县,jingxian
冀州,jizhou
巨鹿,julu
鸡泽,jize
尖草坪,jiancaopingqu
晋源,jinyuanqu
郊区,jiaoqu
晋中,jinzhong
介休,jiexiu
潞州,changzhijiaoqu
晋城,jincheng
吉县,jixian
稷山,jishan
绛县,jiangxian
静乐,jingle
交口,jiaokou
交城,jiaocheng
泾阳,jingyang
佳县,jiaxian
靖边,jingbian
金台,jintaiqu
济南,jinan
济阳,jiyang
济南市中,jinanshizhong
即墨,jimo
胶州,jiaozhou
胶南,jiaonan
济宁,jining1
嘉祥,jiaxiang
金乡,jinxiang
莒南,junan
鄄城,juancheng
巨野,juye
莒县,juxian
吉木萨尔,jimusaer
伽师,jiashi
吉木乃,jimunai
精河,jinghe
江孜,jiangzi
吉隆,jilong
加查,jiacha
江达,jiangda
嘉黎,jiali
尖扎,jianzha
久治,jiuzhi
