城市,代码
泾川,jingchuan
静宁,jingning
金昌,jinchang
金川,jinchuanqu
酒泉,jiuquan
金塔,jinta
积石山,jishishan
靖远,jingyuan
景泰,jingtai
嘉峪关,jiayuguan
金凤,jinfengqu
泾源,jinyuan1
金水,jinshuiqu
郏县,jiaxian1
金明,jinmingqu
吉利,jili
涧西,jianxiqu
焦作,jiaozuo
解放,jiefangqu
济源,jiyuan
江宁,jiangning
江浦,jiangpu
建邺,jianyequ
江阴,jiangyin
句容,jurong
京口,jingkou
金阊,jinchangqu
江都,jiangdu
建湖,jianhu
贾汪,jiawangqu
金湖,jinhu
金坛,jintan
姜堰,jiangyan
靖江,jingjiang
江夏,jiangxia
江汉,jianghanqu
江岸,jianganqu
嘉鱼,jiayu
荆州,jingzhou
江陵,jiangling
监利,jianli
荆州,jingzhouqu
建始,jianshi
荆门,jingmen
京山,jingshan
建德,jiande
江干,jiangganqu
嘉兴,jiaxing
嘉善,jiashan
江东,jiangdongqu
江北,ningbojiangbei
椒江,jiaojiang
缙云,jinyun
景宁,jingning1
金华,jinhua
金东,jindongqu
江山,jiangshan
居巢,juchaoqu
鸠江,jiujiangqu
镜湖,jinghuqu
金家庄,jinjiazhuangqu
界首,jieshou
泾县,jingxian1
旌德,jingde
绩溪,jixi1
金寨,jinzhai
金安,jinanqu
九华山,jiuhuashan
晋安,jinan1
集美,jimeiqu
蕉城,jiaochengqu
晋江,jinjiang
金门,jinmen
将乐,jiangle
建宁,jianning
建阳,jianyang
建瓯,jianou
进贤,jinxian
九江,jiujiang
九江,jiujiangxian
金溪,jinxi
靖安,jingan
吉安,jian1
吉安,jianxian
吉水,jishui
井冈山,jinggangshan
吉州,jizhouqu
景德镇,jingdezhen
嘉禾,jiahe
津市,jinshi
君山,junshanqu
靖州,jingzhou1
江永,jiangyong
江华,jianghua
吉首,jishou
剑河,jianhe
锦屏,jinping
江口,jiangkou
金沙,jinsha
金堂,jintang
锦江,jinjiangqu
金牛,jinniuqu
简阳,jianyang1
江油,jiangyou
嘉陵,jialingqu
江阳,jiangyangqu
江安,jiangan
筠连,junlian
井研,jingyan
夹江,jiajiang
金口河,jinkouhequ
金阳,jinyang
九龙,jiulong
九寨沟,jiuzhaigou
金川,jinchuan
旌阳,jingyangqu
剑阁,jiange
蕉岭,jiaoling
金平,jinpingqu
金湾,jinwan
江门,jiangmen
江海,jianghai
江城,jiangchengqu
揭阳,jieyang
揭西,jiexi
揭东,jiedong
晋宁,jinning
剑川,jianchuan
建水,jianshui
金平苗族,jinpingmiaozu
江川,jiangchuan
景谷,jinggu
景东,jingdong
江城,jiangcheng
江城哈尼族,jiangchengha
景洪,jinghong
景洪,jinghongshi
江南,jiangnan
江州,jiangzhou
江州,jaingzhou
金秀,jinxiu
靖西,jingxi
金城江,jinchengjiang
吉阳,jiyangqu
九龙,jiulongqu
嘉模,jiamo
嘉义,jiayi
基隆,jilongshi
嘉义县,jiayixian
金门,taiwanjinmen
开州,kaizhou
开县,kaixian
克山,keshan
克东,kedong
宽城,kuanchengqu
康平,kangping
宽甸,kuandian
开原,kaiyuan
喀喇沁左翼,kazuo
昆都仑,kundulunqu
科左中旗,kezuozhongqi
科左后旗,kezuohouqi
开鲁,kailu
库伦,kulun
科尔沁,horqinqu
克什克腾,keshiketeng
喀喇沁,kalaqin
康巴什,kangbashen
科右中旗,keyouzhongqi
科右前旗,keermiyouqian
科右中旗,keermiyouzhong
科尔沁左翼中旗,keerxinzuoyizhongqi
科尔沁左翼后旗,keerxinzuoyihouqi
康保,kangbao
宽城满族,kuanchengmanzu
开平,kaipingqu
矿区,kuangqu
岢岚,kelan
奎文,kuiwenqu
垦利,kenli
克拉玛依,kelamayi
克拉玛依,kelamayiqu
库尔勒,kuerle
库车,kuche
柯坪,keping
喀什,kashi
奎屯,kuitunshi
克州,kezhou
康马,kangma
卡若,keruoqu
崆峒,kongtong
康县,kangxian
康乐,kangle
开封,kaifeng
昆山,kunshan
柯桥,keqiaoqv
开化,kaihua
柯城,kechengqu
开福,kaifuqu
雨花,changshayuhua
开阳,kaiyang
凯里,kaili
开江,kaijiang
康定,kangding
开平,kaiping
昆明,kunming
开远,kaiyuan1
梁平,liangping
龙江,longjiang
林口,linkou
兰西,lanxi
林甸,lindian
龙凤,longfengqu
梨树,lishuqu
萝北,luobei
岭东,lingdongqu
绿园,luyuanqu
龙潭,longtan
龙井,longjing
梨树,lishu
柳河,liuhe
辽源,liaoyuan
龙山,longshanqu
临江,linjiang
辽中,liaozhong
旅顺,lvshun
旅顺,lushunkouqu
立山,lishanqu
凌海,linghai
凌河,linghe
老边,laobianqu
辽阳,liaoyang
辽阳,liaoyangxian
凌源,lingyuan
龙城,longchengqu
连山,lianshanqu
龙港,longgangqu
凉城,liangcheng
林西,linxi
临河,linhe
孪井滩,luanjingtan
栾城,luancheng
灵寿,lingshou
鹿泉,luquan1
莲池,lianchi
涞源,laiyuan
蠡县,lixian
涞水,laishui
滦平,luanping
隆化,longhua
滦州,luanxian
滦南,luannan
乐亭,laoting
路南,lunan
路北,lubei
廊坊,langfang
临城,lincheng
隆尧,longyao
临西,linxi1
临漳,linzhang
卢龙,lulong
娄烦,loufan
灵丘,lingqiu
灵石,lingshi
黎城,licheng
潞城,lucheng
陵川,lingchuan
临汾,linfen
临猗,linyi
吕梁,lvliang
离石,lvlianglishi
临县,linxian
岚县,lanxian
柳林,liulin
临潼,lintong
蓝田,lantian
莲湖,lianhuqu
礼泉,liquan
洛川,luochuan
临渭,linweiqu
洛南,luonan
岚皋,langao
略阳,lueyang
留坝,liuba
麟游,linyou
陇县,longxian
历下,lixiaqu
历城,jinanlicheng
崂山,laoshan
莱西,laixi
李沧,licangqu
临淄,linzi
临邑,linyi1
陵城,lingxian
乐陵,leling
莱州,laizhou
龙口,longkou
莱阳,laiyang
莱山,laishanqu
临朐,linqu
梁山,liangshan
临沂,linyi2
临沭,linshu
兰山,lanshanqu
罗庄,luozhuangqu
兰陵,lanling
利津,lijin
岚山,rizhaolanshan
莱芜,laiwu
莱芜,laicheng
聊城,liaocheng
临清,linqing
轮台,luntai
洛浦,luopu
拉萨,lasa
林周,linzhou1
拉孜,lazi
浪卡子,langkazi
隆子,longzi
洛扎,luozha
林芝,linzhi
朗县,langxian
洛隆,luolong
类乌齐,leiwuqi
乐都,ledu
冷湖,lenghu
兰州,lanzhou
陇西,longxi
临洮,lintao
灵台,lingtai
凉州,liangzhouqu
临泽,linze
礼县,lixian1
两当,liangdang
陇南,longnan1
临夏,linxia
临夏,linxiaxian
临潭,lintan
碌曲,luqu
灵武,lingwu
利通,litongqu
隆德,longde
林州,linzhou
龙安,longanqu
鲁山,lushan
罗山,luoshan
兰考,lankao
龙亭,longting
顺河回族,shunhehuizu
洛阳,luoyang
洛宁,luoning
栾川,luanchuan
洛龙,luolongqu
老城,laochengqu
梁园,liangyuanqu
鹿邑,luyi
漯河,luohe
临颍,linying
灵宝,lingbao
卢氏,lushi
溧水,lishui2
六合,luhe1
梁溪,liangxiqu
涟水,lianshui
连云港,lianyungang
连云,lianyun
溧阳,liyang
老河口,laohekou
梁子湖,liangzihu
罗田,luotian
利川,lichuan
来凤,laifeng
临安,linan
临海,linhai
路桥,luqiao
鹿城,luchengqu
龙湾,longwanqu
丽水,lishui
龙泉,longquan
莲都,liandu
兰溪,lanxi1
龙游,longyou
庐阳,luyang
庐江,lujiang
龙子湖,longzihu
灵璧,lingbi
临泉,linquan
利辛,lixin
来安,laian
琅琊,langyaqu
烈山,lieshan
郎溪,langxi
六安,luan
罗源,luoyuan
连江,lianjiang
荔城,licheng1
鲤城,lichengqu
洛江,luojiangqu1
龙海,longhai
龙文,longwen
龙岩,longyan
连城,liancheng
庐山,lushan1
濂溪,lianxi
乐安,lean
黎川,lichuan1
临川,linchuanqu
龙南,longnan
乐平,leping
莲花,lianhua
芦溪,luxi3
浏阳,liuyang
醴陵,liling
芦淞,lusongqu
耒阳,leiyang
临武,linwu
澧县,lixian2
临澧,linli
娄底,loudi
冷水江,lengshuijiang
涟源,lianyuan
娄星,louxing
隆回,longhui
临湘,linxiang
蓝山,lanshan
冷水滩,lengshuitan
零陵,lingling
泸溪,luxi
龙山,longshan
龙里,longli
罗甸,luodian
荔波,libo
雷山,leishan
黎平,liping
六枝,liuzhi
六盘水,liupanshui
龙泉驿,longquanyi
阆中,langzhong
邻水,linshui
泸州,luzhou
泸县,luxian
龙马潭,longmatan
隆昌,longchang
乐至,lezhi
乐山,leshan
凉山,liangshan1
雷波,leibo
芦山,lushanxian
泸定,luding
炉霍,luhuo
理塘,litang
理县,lixian3
罗江,luojiang
利州,lizhou
荔湾,liwan
乐昌,lechang
龙门,longmen
龙湖,longhu
龙岗,longgang
龙华,longhuaqu
雷州,leizhou
廉江,lianjiangshi
连平,lianping
龙川,longchuan
连南,liannan
连州,lianzhou
连山,lianshan
罗定,luoding
陆丰,lufeng
陆河,luhe
禄劝,luquan
绿春,lvchun
泸西,luxi1
陆良,luliang
罗平,luoping
龙陵,longling
隆阳,longyangqu
禄丰,lufengxian
澜沧,lancang
鲁甸,ludian
临沧,lincang
临翔,linxiangqu
兰坪,lanping
泸水,lushui
六库,liuku
丽江,lijiang
陇川,longchuanxian
梁河,lianghe
潞西,luxixian
隆安,longan
良庆,liangqing
龙州,longzhou
柳州,liuzhou
柳城,liucheng
鹿寨,luzhai
柳江,liujiangqu
柳南,liunan
来宾,laibin
龙胜,longsheng
临桂,lingui
灵川,lingchuanxian
荔浦,lipu
龙胜,longshenggezuzizhixian
龙圩,longweiqu
陆川,luchuan
隆林,longlin
乐业,leye
凌云,lingyun
隆林,longlinqu
灵山,lingshan
罗城,luocheng
龙华,longhua1
临高,lingao
陵水,lingshui
乐东黎族,ledong
路氹城,ludangcheng
连江,taiwanlianjiang
密云,miyun
门头沟,mentougou
闵行,minhang
木兰,mulan
梅里斯达斡尔族,meilisidawoerzuqu
牡丹江,mudanjiang
穆棱,muling
明水,mingshui
漠河,mohe
美溪,meixiqu
密山,mishan
麻山,mashanqu
梅河口,meihekou
明山,mingshanqu
满都拉,mandula
莫力达瓦,molidawa
满洲里,manzhouli
满城,mancheng
孟村,mengcun
米脂,mizhi
勉县,mianxian
眉县,meixian
牟平,muping
蒙阴,mengyin
牡丹,mudanqu
米东,midongqu
莫索湾,mosuowan
米泉,miquan
玛纳斯,manasi
木垒,mulei
麦盖提,maigaiti
墨玉,moyu
民丰,mingfeng
墨竹工卡,mozhugongka
米林,milin
墨脱,motuo
芒康,mangkang
民和,minhe
玛多,madu
玛沁,maqin
茫崖,mangai
门源,menyuan
岷县,minxian
民勤,minqin
民乐,minle
麦积,maiji
玛曲,maqu
牧野,muyequ
孟津,mengjin
民权,minquan
孟州,mengzhou
马村,macunqu
渑池,mianchi
麻城,macheng
茅箭,maojian
马鞍山,maanshan
蒙城,mengcheng
明光,mingguang
闽清,minqing
闽侯,minhou
马尾,maweiqu
明溪,mingxi
梅列,meiliequ
马坡岭,mapoling
汨罗,miluo
麻阳,mayang
湄潭,meitan
麻江,majiang
米易,miyi
绵阳,mianyang
沐川,muchuan
马边,mabian
眉山,meishan
木里,muli
冕宁,mianning
美姑,meigu
名山,mingshan
茂县,maoxian
马尔康,maerkang
绵竹,mianzhu
梅州,meizhou
梅县,meixian1
梅江,meijiangqu
麻章,mazhang
茂名,maoming
茂港,maogang
茂南,maonanqu
弥渡,midu
弥勒,mile
蒙自,mengzi
马龙,malong
马关,maguan
麻栗坡,malipo
牟定,mouding
墨江,mojiang
孟连,menglian
芒市,mangshi
芒市,mangshiqu
勐海,menghai
勐腊,mengla
马山,mashan
蒙山,mengshan
美兰,meilan
苗栗,miaoli
宁河,ninghe
南开,nankaiqu
南岸,nananqu
南川,nanchuan
南岗,nangangqu
讷河,nehe
碾子山,nianzishanqu
宁安,ningan
嫩江,nenjiang
南岔,nanchaqu
南山,hegangnansanqu
农安,nongan
南关,nanguanqu
宁江,ningjiangqu
南芬,nanfenqu
南票,nanpiaoqu
奈曼,naiman
宁城,ningcheng
那仁宝力格,narenbaolige
诺尔贡,nuoergong
南市,nanshiqu
南皮,nanpi
内丘,neiqiu
南和,nanhe
宁晋,ningjin
南宫,nangong
南郊,nanjiaoqu
宁武,ningwu
宁陕,ningshan
宁强,ningqiang
南郑,nanzheng
宁津,ningjin1
宁阳,ningyang
尼勒克,nileke
尼木,nimu
那曲地,nagqu
南木林,nanmulin
聂拉木,nielamu
乃东,naidong
那曲,naqu
尼玛,nima
聂荣,nierong
囊谦,nangqian
宁县,ningxian
内黄,neihuang
南阳,nanyang
南召,nanzhao
内乡,neixiang
宁陵,ningling
南乐,nanle
南京,nanjing
南长,nanchangqu
南通,nantong
南漳,nanzhang
南浔,nanxun
南湖,nanhuqu
宁波,ningbo
宁海,ninghai
南陵,nanling
南谯,nanqiaoqu
宁国,ningguo
宁德,ningde
南安,nanan
南靖,nanjing2
宁化,ninghua
南平,nanping
南昌,nanchang
南昌,nanchangxian
南城,nancheng
南丰,nanfeng
南康,nankang
宁都,ningdu
宁乡,ningxiang
南岳,nanyue
南县,nanxian
宁远,ningyuan
南明,nanming
纳雍,nayong
南充,nanchong
南部,nanbu
南江,nanjiang
纳溪,naxi
南溪,nanxi
内江,neijiang
宁南,ningnan
若尔盖,nuoergai
萝岗,luogang
南沙,nanshaqu
南雄,nanxiong
南澳,nanao
罗湖,luohu
南山,nanshanqu
南海,nanhai
南涧,nanjian
南华,nanhua
宁洱,ninger
怒江,nujiang
宁蒗,ninglang
南宁,nanning
宁明,ningming
那坡,napo
南丹,nandan
南沙,nanshadao
南投,nantou
瓯海,ouhaiqu
平谷,pinggu
南汇,nanhui
浦东,pudong
普陀,putuoqu
彭水,pengshui
平房,pingfangqu
磐石,panshi
普兰店,pulandian
平山,pingshanqu
盘锦,panjin
盘山,panshan
平山,pingshan
平泉,pingquan
平乡,pingxiang
平定,pingding
平遥,pingyao
平顺,pingshun
蒲县,puxian
平陆,pinglu
平鲁,pinglu1
偏关,pianguan
蒲城,pucheng
平利,pingli
平阴,pingyin
平度,pingdu
平原,pingyuan
蓬莱,penglai
平邑,pingyi
炮台,paotai
皮山,pishan
帕里,pali
普兰,pulan
平安,pingan
平凉,pingliang
平川,pingchuan
平罗,pingluo
彭阳,pengyang
平顶山,pingdingshan
平桥,pingqiaoqu
濮阳,puyang
濮阳,puyangxian
平舆,pingyu
浦口,pukou
平江,pingjiangqu
沛县,peixian
邳州,pizhou
平湖,pinghu
平阳,pingyang
浦江,pujiang
磐安,panan
普陀,putuo
潘集,panji
平潭,pingtan
屏南,pingnan
莆田,putian
平和,pinghe
浦城,pucheng1
彭泽,pengze
鄱阳,poyang
萍乡,pingxiang1
平江,pingjiang
普定,puding
平坝,pingba
平塘,pingtang
盘州,panxian
普安,puan
郫都,pixian
蒲江,pujiang1
彭州,pengzhou
攀枝花,panzhihua
平武,pingwu
蓬安,pengan
蓬溪,pengxi
平昌,pingchang
屏山,pingshanxian
彭山,pengshan
普格,puge
番禺,panyu
平远,pingyuanxian
坪山,pingshan1
坡头,potou
蓬江,pengjiang
普宁,puning
盘龙,panlong
屏边,pingbian
普洱,puer
凭祥,pingxiangshi
平乐,pingle
平桂,pingguiqu
平桂,pinggui
平南,pingnan1
平果,pingguo
浦北,pubeixian
浦北,pubei
屏东,pingdong
澎湖,penghu
青浦,qingpu
黔江,qianjiang
綦江,qijiang
齐齐哈尔,qiqihaer
前进,qianjinqu
青冈,qinggang
庆安,qingan
七台河,qitaihe
茄子河,qiezihequ
乾安,qianan
前郭,qianguo
千山,qianshanqu
清原,qingyuan
清河门,qinghemenqu
清河,qinghequ
清水河,qingshuihe
青山,qingshanqu
青龙山,qinglongshan
石家庄桥东,shijiazhuangqiaodongqu
桥西,qiaoxiqu
曲阳,quyang
清苑,qingyuan1
张家口桥东,zhangjiakouqiaodong
张家口桥西,zhangjiakouqiaoxiqu
迁西,qianxi
迁安,qianan1
青县,qingxian
清河,qinghe
桥东,qiaodongqu
邢台信都,xingtaiqiaoxiqu
邱县,qiuxian
曲周,quzhou
秦皇岛,qinhuangdao
青龙,qinglong
海港,haigangqu
清徐,qingxu
祁县,qixian
沁县,qinxian
沁源,qinyuan
沁水,qinshui
曲沃,quwo
乾县,qianxian
秦都,qinduqu
杨陵,yangling
清涧,qingjian
千阳,qianyang
岐山,qishan
青岛,qingdao
齐河,qihe
庆云,qingyun
栖霞,qixia
青州,qingzhou
曲阜,qufu
奇台,qitai
且末,qiemo
青河,qinghe1
曲水,qushui
琼结,qiongjie
曲松,qusong
曲麻莱,qumacai
祁连,qilian
七里河,qilihe
庆阳,qingyang
庆城,qingcheng
清水,qingshui
秦安,qinan
秦州,qinzhouqu
青铜峡,qingtongxia
杞县,qixian1
沁阳,qinyang
淇县,qixian2
淇滨,qibinqu
清丰,qingfeng
确山,queshan
栖霞,qixiaqu
秦淮,qinhuaiqu
启东,qidong
泉山,quanshanqu
清浦,qingpuqu
清江浦,qingjiangpu
戚墅堰,qishuyanqu
硚口,qiaokouqu
青山,qingshan
蕲春,qichun
潜江,qianjiang1
青田,qingtian
庆元,qingyuan2
衢州,quzhou1
衢江,qujiang1
潜山,qianshan
谯城,qiaochengqu
祁门,qimen
全椒,quanjiao
青阳,qingyang1
泉州,quanzhou
泉港,quangangqu
清流,qingliu
青云谱,qingyunpuqu
青山湖,qingshanhuqu
青原,qingyuanqu
全南,quannan
祁东,qidong1
祁阳,qiyang
清镇,qingzhen
黔南,qiannan
黔东南,qiandongnan
黔西,qianxi1
七星关,qixingguan
晴隆,qinglong1
黔西南,qianxinan
邛崃,qionglai
青羊,qingyangqu
青白江,qingbaijiangqu
渠县,quxian
前锋,qianfeng
犍为,qianwei
青神,qingshen
青川,qingchuan
曲江,qujiang
清远,qingyuan3
清新,qingxin
清城,qingchengqu
曲靖,qujing
麒麟,qilinqu
丘北,qiubei
巧家,qiaojia
青秀,qingxiu
全州,quanzhouxian
七星,qixing
钦州,qinzhou
钦南,qinnan
钦北,qinbei
琼山,qiongshan
琼中县,qiongzhong
琼海,qionghai
荣昌,rongchang
让胡路,ranghuluqu
饶河,raohe
容城,rongcheng
任丘,renqiu
饶阳,raoyang
任县,renxian
芮城,ruicheng
任城,renchengqu
荣成,rongcheng2
乳山,rushan
日照,rizhao
若羌,ruoqiang
日喀则,rikaze
仁布,renbu
日喀则,shigatsequ
日土,ritu
汝州,ruzhou
汝阳,ruyang
汝南,runan
润州,runzhouqu
如皋,rugao
如东,rudong
瑞安,ruian
瑞昌,ruichang
瑞金,ruijin
汝城,rucheng
仁怀,renhuai
榕江,rongjiang
仁和,renhe
荣县,rongxian
仁寿,renshou
壤塘,rangtang
乳源,ruyuan
仁化,renhua
饶平,raoping
榕城,rongchengqu
瑞丽,ruili
融安,rongan
融水,rongshui
容县,rongxian1
顺义,shunyi
石景山,shijingshan
上海,shanghai
松江,songjiang
沙坪坝,shapingba
石柱,shizhu
双城,shuangcheng
尚志,shangzhi
松北,songbeiqu
绥芬河,suifenhe
绥化,suihua
绥棱,suiling
孙吴,sunwu
上甘岭,shangganlingqu
萨尔图,saertuqu
绥滨,suibin
双鸭山,shuangyashan
四方台,sifangtaiqu
双阳,shuangyang
舒兰,shulan
四平,siping
双辽,shuangliao
松原,songyuan
沈阳,shenyang
沈河,shenhequ
苏家屯,sujiatunqu
沈北,shenbeixinqu
沙河口,shahekouqu
顺城,shunchengqu
双塔,shuangtaqu
双台子,shuangtaiziqu
绥中,suizhong
赛罕,saihanqu
石拐,shiguaiqu
商都,shangdu
四子王旗,siziwangqi
舍伯吐,shebotu
松山,songshanqu
苏左旗,sunitezuoqi
苏左旗,suzuoqi
石家庄,shijiazhuang
深泽,shenze
顺平,shunping
尚义,shangyi
双桥,shuangqiaoqu
双滦,shuangluanqu
三河,sanhe
肃宁,suning
深州,shenzhou
沙河,shahe
涉县,shexian
山海关,shanhaiguanqu
寿阳,shouyang
朔州,shuozhou
山阴,shanyin
朔城,shuocheng
神池,shenchi
石楼,shilou
三原,sanyuan
神木,shenmu
绥德,suide
商洛,shangluo
商州,shangzhou
商南,shangnan
山阳,shanyang
石泉,shiquan
商河,shanghe
市北,shibeiqu
市南,shinan
寿光,shouguang
泗水,sishui
单县,shanxian
石岛,shidao
枣庄市中,shizhongqu
山亭,shantingququ
莘县,shenxian
沙依巴克,saybaghqu
水磨沟,shuimogouqu
石河子,shihezi
鄯善,shanshan
沙雅,shaya
莎车,shache
疏附,shufu
疏勒,shule
沙湾,shawan
萨嘎,saga
萨迦,sajia
桑珠孜,sangzhuzi
山南,shannan
桑日,sangri
索县,suoxian
双湖,shuanghu
申扎,shenzha
狮泉河,shiquanhe
肃南,sunan
山丹,shandan
肃北,subei
肃州,suzhouqu
石嘴山,shizuishan
沙坡头,shapotouqu
上街,shangjie
石龙,shilong
商城,shangcheng
浉河,shihequ
社旗,sheqi
嵩县,songxian
商丘,shangqiu
睢县,suixian
睢阳,suiyangqo
山阳,shanyangqu
山城,shanchengqu
商水,shangshui
