城市,代码
沈丘,shenqiu
召陵,shaolingqu
遂平,suiping
上蔡,shangcai
三门峡,sanmenxia
陕县,shanxian1
苏州,suzhou
射阳,sheyang
睢宁,suining2
宿迁,suqian
沭阳,shuyang
泗阳,siyang
泗洪,sihong
宿豫,suyu
宿城,suchengqu
石首,shishou
松滋,songzi
沙市,shashi
三峡,sanxia
十堰,shiyan
神农架,shennongjia
随州,suizhou
随县,suizhousuixian
沙洋,shayang
上城,shangchengqu
绍兴,shaoxing
上虞,shangyu
嵊州,shengzhou
三门,sanmen
遂昌,suichang
松阳,songyang
嵊泗,shengsi
蜀山,shushanqu
三山,sanshanqu
宿松,susong
宿州,suzhou1
泗县,sixian
歙县,shexian2
濉溪,suixi
狮子山,shizishanqu
寿县,shouxian
舒城,shucheng
石台,shitai
思明,simingqu
寿宁,shouning
石狮,shishi
上杭,shanghang
三明,sanming
沙县,shaxian1
三元,sanyuanqu
顺昌,shunchang
邵武,shaowu
松溪,songxi
上饶,shangrao
上饶,shangraoxian
上高,shanggao
遂川,suichuan
上犹,shangyou
石城,shicheng
上栗,shangli
韶山,shaoshan
石峰,shifengqu
石鼓,shiguqu
苏仙,suxian
石门,shimen
双峰,shuangfeng
邵阳,shaoyang
邵东,shaodong
绥宁,suining
邵阳,shaoyangxian
双清,shuangqingqu
桑植,sangzhi
双牌,shuangpai
绥阳,suiyang
三都,sandu
施秉,shibing
三穗,sansui
思南,sinan
石阡,shiqian
松桃,songtao
水城,shuicheng
双流,shuangliu
三台,santai
高坪,gaopingqu
顺庆,shunqing
遂宁,suining1
射洪,shehong
沙湾,shawanqu
石棉,shimian
石渠,shiqu
色达,seda
松潘,songpan
什邡,shifang
韶关,shaoguan
始兴,shixing
汕头,shantou
深圳,shenzhen
顺德,shunde
三水,sanshui
四会,sihui
遂溪,suixixian
汕尾,shanwei
石林,shilin
嵩明,songming
石屏,shiping
师宗,shizong
施甸,sidian
双柏,shuangbai
思茅,simao
绥江,suijiang
水富,shuifu
双江,shuangjiang
上林,shanglin
三江,sanjiang
上思,shangsi
三亚,sanya
圣安多尼,shenganduoni
圣方济各,shnegfangjige
通州,tongzhou
天津,tianjin
塘沽,tanggu
潼南,tongnan
铜梁,tongliang
通河,tonghe
泰来,tailai
铁锋,tiefengqu
汤原,tangyuan
同江,tongjiang
塔河,tahe
铁力,tieli
汤旺河,tangwanghequ
桃山,taoshanqu
图们,tumen
铁西,tiexiqu
铁东,tiedong
通化,tonghua
通化,tonghuaxian
洮南,taonan
通榆,tongyu
洮北,taobeiqu
沈阳铁西,shenyangtiexiqu
台安,taian
铁东,anshantiedong
鞍山铁西,anshantiexiqu
太和,taihequ
太平,taipingqu
太子河,taizihe
铁岭,tieling
铁岭,tielingxian
土左旗,tuzuoqi
托克托,tuoxian
土左旗,tumotezuoqi
托克托,tuoketuo
土右旗,tumoteyouqi
通辽,tongliao
太仆寺,taibusiqi
突泉,tuquan
头道湖,toudaohu
唐县,tangxian
唐山,tangshan
唐海,tanghai
桃城,taochengqu
太原,taiyuan
天镇,tianzhen
太谷,taigu
屯留,tunliu
潼关,tongguan
太白,taibai
铜川,tongchuan
天桥,tianqiaoqu
泰安,taian1
泰山,taishanqu
郯城,tancheng
台儿庄,taierzhuang
滕州,tengzhou
天池,tianchi
天山,tianshan
头屯河,toutunhequ
吐鲁番,tulufan
托克逊,tuokexun
铁干里克,tieganlike
塔中,tazhong
塔什库尔干,tashikuergan
喀什,tashishi
特克斯,tekesi
塔城,tacheng
托里,tuoli
图木舒克,tumushuke
铁门关,tiemenguan
同仁,tongren1
同德,tongde
天峻,tianjun
通渭,tongwei
天祝,tianzhu
天水,tianshui
陶乐,taole
同心,tongxin
汤阴,tangyin
唐河,tanghe
桐柏,tongbai
通许,tongxu
台前,taiqian
太康,taikang
太仓,taicang
通州,tongzhou1
亭湖,tinghuqu
铜山,tongshan1
天宁,tianningqu
泰州,taizhou2
泰兴,taixing
团风,tuanfeng
铁山,tieshan
通城,tongcheng
通山,tongshan
天门,tianmen
桐庐,tonglu
桐乡,tongxiang
台州,taizhou
天台,tiantai
泰顺,taishun
田家庵,tianjiaanqu
太湖,taihu
桐城,tongcheng1
太和,taihe
屯溪,tunxi
天长,tianchang
铜陵,tongling
铜官山,tongguanshanqu
铜陵,tonglingjiaoqu
铜官,tongguanqu
台江,taijiangqu
同安,tongan
泰宁,taining
铜鼓,tonggu
泰和,taihe1
天心,tianxinqu
天元,tianyuanqu
桃源,taoyuan
桃江,taojiang
通道,tongdao
桐梓,tongzi
台江,taijiang
天柱,tianzhu1
铜仁,tongren
通川,tongchuanqu
通江,tongjiang1
天全,tianquan
天河,tianhequ
台山,taishan
太华山,taihuashan
腾冲,tengchong
通海,tonghai
天等,tiandeng
藤县,tengxian
覃塘,tantang
田阳,tianyang
田东,tiandong
田林,tianlin
天峨,tiane
铁山港,tieshangang
天涯,tianyaqu
屯昌,tunchang
台湾,taiwan
台北,taibei
台中,taizhong
台南,tainan
桃园,taoyuanqu
台东,taidong
武清,wuqing
万盛,wansheng
万州,wanzhou
巫溪,wuxi
巫山,wushan
武隆,wulong
五常,wuchang
望奎,wangkui
五大连池,wudalianchi
乌伊岭,wuyiling
五营,wuying
乌马河,wumahequ
汪清,wangqing
瓦房店,wafangdian
望花,wanghuaqu
文圣,wensheng
武川,wuchuan
乌海,wuhai
乌达,wudaqu
乌兰察布,wulanchabu
翁牛特,wengniute
乌审,wushenqi
五原,wuyuan
乌前旗,wuqianqi
乌中旗,wulatezhongqi
乌后旗,wulatehouqi
乌后旗,wuhouqi
乌前旗,wulateqianqi
乌拉盖,wulagai
乌兰浩特,wulanhaote
乌斯太,wusitai
无极,wuji
望都,wangdu
万全,wanquan
围场,weichang
文安,wenan
吴桥,wuqiao
武邑,wuyi
武强,wuqiang
威县,weixian1
魏县,weixian
武安,wuan
万柏林,wanbolinqu
武乡,wuxiang
万荣,wanrong
闻喜,wenxi
五台,wutai
五台山,wutaishan
五寨,wuzhai
文水,wenshui
未央,weiyangqu
武功,wugong
渭城,weicheng
吴起,wuqi
吴堡,wubu
渭南,weinan
渭滨,weibin
王益,wangyiqu
武城,wucheng
潍坊,weifang
潍城,weichengqu
微山,weishan
汶上,wenshang
无棣,wudi
威海,weihai
文登,wendeng
五莲,wulian
乌鲁木齐,wulumuqi
乌市牧试站,wulumuqimushizhan
乌鲁木齐,wulumuqixian
乌尔禾,wuerhe
乌什,wushi
温宿,wensu
乌苏,wusu
乌恰,wuqia
温泉,wenquan
五家渠,wujiaqu
乌兰,wulan
渭源,weiyuan
武威,wuwei
武山,wushan1
武都,wudu
文县,wenxian
吴忠,wuzhong
文峰,wenfengqu
卫辉,weihui
卫滨,weibinqu
魏都,weidu
舞钢,wugang
卫东,weidongqu
宛城,wanchengqu
卧龙,wolongqu
尉氏,weishi
武陟,wuzhi
温县,wenxian1
舞阳,wuyang
无锡,wuxi1
吴中,wuzhong1
吴江,wujiang
维扬,weiyang
武进,wujin
武汉,wuhan
武昌,wuchangqu
武穴,wuxue
五峰,wufeng
伍家岗,wujiagang
吴兴,wuxingqu
温岭,wenling
温州,wenzhou
文成,wencheng
武义,wuyi1
婺城,wuchengqu
五河,wuhe
芜湖,wuhu
芜湖,wuhuxian
无为,wuwei1
望江,wangjiang
武平,wuping
武夷山,wuyishan
湾里,wanliqu
武宁,wuning
婺源,wuyuan1
万年,wannian
万载,wanzai
万安,wanan
望城,wangcheng
武冈,wugang1
武陵源,wulingyuan
乌当,wudang
务川,wuchuan1
瓮安,wengan
万山,wanshan
威宁,weining
望谟,wangmo
温江,wenjiang
武侯,wuhouqu
万源,wanyuan
武胜,wusheng
威远,weiyuanxian
五通桥,wutongqiaoqu
汶川,wenchuan
旺苍,wangcang
翁源,wengyuan
武江,wujiang1
五华,wuhua
吴川,wuchuanshi
五华,wuhuaqu
巍山,weishanxian
文山,wenshan
武定,wuding
威信,weixin
维西,weixi
武鸣,wuming
武宣,wuxuan
梧州,wuzhou
万秀,wanxiu
涠洲岛,weizhoudao
文昌,wenchang
万宁,wanning
五指山,wuzhishan
望德,wangde
西城,xichengqu
徐汇,xuhui
徐家汇,xujiahui
西青,xiqing
秀山,xiushan
香坊,xiangfangqu
向阳,xiangyangqu
逊克,xunke
新林,xinlin
西林,xilinqu
新青,xinqingqu
新兴,xinxingqu
向阳,hegangxiangyang
兴山,xingshanqu
兴安,xinganqu
西安区,xianqu
新民,xinmin
西岗,xigangqu
岫岩,xiuyan
新宾,xinbin
新抚,xinfuqu1
溪湖区,xihuqu
西市,xishiqu
新邱,xinqiuqu
细河,xihequ
西丰,xifeng
兴隆台,xinglongtaiqu
兴城,xingcheng
新城,huhehaotexincheng
希拉穆,xilamuren
兴和,xinghe
锡林浩特,xilinhaote
西乌旗,xiwuzhumuqinqi
西乌旗,xiwuqi
镶黄旗,xianghuang
锡林郭勒,xilingguole
小二沟,xiaoergou
新左旗,xinbaerhuzuoqi
新右旗,xinyouqi
兴安盟,xinganmeng
锡林高勒,xilingaole
行唐,xingtang
辛集,xinji
新乐,xinle
新华,xinhuaqu
徐水,xushui
雄县,xiongxian
宣化,xuanhua
下花园,xiahuayuanqu
兴隆,xinglong
香河,xianghe
献县,xianxian
沧州新华,cangzhouxinhuaqu
邢台,xingtai
新河,xinhe
小店,xiaodianqu
杏花岭,xinghualing
新荣,xinrongqu
昔阳,xiyang
襄垣,xiangyuan
隰县,xixian
襄汾,xiangfen
乡宁,xiangning
新绛,xinjiang1
夏县,xiaxian
忻州,xinzhou
忻府,xinfuqu
兴县,xingxian
孝义,xiaoyi
西安,xian
新城,xincheng
咸阳,xianyang
旬邑,xunyi
兴平,xingping
旬阳,xunyang
西乡,xixiang
夏津,xiajin
新泰,xintai
薛城,xuecheng
小渠子,xiaoquzi
新市,xinshiqu
新和,xinhe1
新源,xinyuan
谢通门,xietongmen
西宁,xining
循化,xunhua
兴海,xinghai
西固,xiguqu
西峰,xifeng1
西和,xihe
夏河,xiahe
兴庆,xingqingqu
西夏,xixiaqu
西吉,xiji
荥阳,xingyang
新密,xinmi
新郑,xinzheng
新乡,xinxiang
新乡,xinxiangxian
许昌,xuchang
襄城,xiangcheng
许昌,xuchangxian
新华,pingdingxinhua
信阳,xinyang
息县,xixian1
新县,xinxian1
西峡,xixia
淅川,xichuan
新野,xinye
祥符,xiangfuqu
新安,xinan
西工,xigongqu
夏邑,xiayi
修武,xiuwu
浚县,xunxian
西华,xihua
项城,xiangcheng1
西平,xiping
新蔡,xincai
陕州,xiazhouqu
玄武,xuanwuqu
下关,xiaguanqu
锡山,xishan
新吴,xinwuqu
相城,xiangchengqu
响水,xiangshui
徐州,xuzhou
新沂,xinyi
盱眙,xuyi
新浦,xinpu
新北,changzhouxinbeiqu
兴化,xinghua
新洲,xinzhou1
襄阳,xiangyang
襄州,xiangzhou1
襄阳襄城,xiangyangxiangcheng
孝感,xiaogan
孝昌,xiaochang
孝南,xiaonanqu
浠水,xishui
下陆,xialu
西塞山,xisaishan
咸宁,xianning
咸安,xianan
兴山,xingshan
猇亭,xiaoting
西陵,xilingqu
咸丰,xianfeng
宣恩,xuanen
仙桃,xiantao
萧山,xiaoshan
下城,xiachengqu
西湖,xihu
秀洲,xiuzhouqu
象山,xiangshan
新昌,xinchang
仙居,xianju
谢家集,xiejiajiqu
萧县,xiaoxian
休宁,xiuning
相山,xiangshanqu
宣城,xuancheng
宣州,xuanzhouqu
厦门,xiamen
翔安,xianganqu
霞浦,xiapu
仙游,xianyou
秀屿港,xiuyugang
秀屿,xiuyu
芗城,zhangzhouxiangcheng
新罗,xinluoqu
新建,xinjian
星子,xingzi
修水,xiushui
浔阳,xunyangqu
信州,xinzhouqu
新干,xingan
峡江,xiajiang
信丰,xinfeng
寻乌,xunwu
兴国,xingguo
湘东,xiangdong
新余,xinyu
湘潭,xiangtan
湘乡,xiangxiang
湘潭,xiangtanxian
新化,xinhua
新邵,xinshao
新宁,xinning
湘阴,xiangyin
新晃,xinhuang
溆浦,xupu
新田,xintian
湘西,xiangxi
息烽,xifeng2
修文,xiuwen
小河,xiaohe
习水,xishui1
西秀,xixiuqu
兴义,xingyi1
兴仁,xingren
新都,xindu
新津,xinjin
攀枝花西区,panzhihuaxiqu
西充,xichong
宣汉,xuanhan
叙永,xuyong
兴文,xingwen
西昌,xichang
喜德,xide
新龙,xinlong
乡城,xiangchengxian
小金,xiaojin
新丰,xinfengxian
兴宁,xingningshi
香洲,xiangzhouqu
徐闻,xuwen
霞山,xiashan
新会,xinhui
新兴,xinxing
湘桥,xiangqiaoqu
信宜,xinyishi
寻甸,xundian
西山,xishanqu
祥云,xiangyun
宣威,xuanwei
西畴,xichou
新平,xinping
西盟,ximeng
香格里拉,xianggelila
西双版纳,xishuangbanna
兴宁,xingning
西乡塘,xixiangtang
忻城,xicheng
象州,xiangzhou
兴宾,xingbin
兴安,xinganxian
秀峰,xiufeng
桂林象山,guilinxiangshan
兴业,xingye
西林,xilinxian
秀英,xiuying
西沙,xisha
新界,xinjie
新北,xinbei
新竹,xinzhu
新竹,xinzhuxian
延庆,yanqing
杨浦,yangpuqu
渝中,yuzhongqu
永川,yongchuan
渝北,yubei
云阳,yunyang
酉阳,youyang
依兰,yilan
延寿,yanshou
依安,yian
阳明,yangmingqu
伊春,yichun
伊春,yichunqu
友谊,youyi
榆树,yushu
永吉,yongji
延边,yanbian
延吉,yanji
伊通,yitong
于洪,yuhongqu
元宝,yuanbaoqu
义县,yixian
营口,yingkou
银州区,yinzhouqu
玉泉,yuquanqu
元宝山,yuanbaoshanqu
伊克乌素,yikewusu
伊金霍洛,yijinhuoluo
牙克石,yakeshi
雅布赖,yabulai
元氏,yuanshi
裕华,yuhuaqu
易县,yixian1
蔚县,yuxian1
阳原,yangyuan
鹰手营子矿,yingshouying
玉田,yutian
永清,yongqing
盐山,yanshan
运河,yunhequ
永年,yongnian
阳曲,yangqu
迎泽,yingzequ
阳高,yanggao
阳泉,yangquan
盂县,yuxian
榆次,yuci
榆社,yushe
阳城,yangcheng
永和,yonghe
翼城,yicheng
尧都,yaodu
运城,yuncheng
垣曲,yuanqu
永济,yongji1
盐湖,yanhuqu
右玉,youyu
应县,yingxian
原平,yuanping
雁塔,yantaqu
阎良,yanliangqu
永寿,yongshou
延安,yanan
延长,yanchang
延川,yanchuan
宜川,yichuan
榆林,yulin
榆阳,yuyang
榆阳,yuyangqu
洋县,yangxian
耀县,yaoxian
宜君,yijun
耀州,yaozhou
印台,yintaiqu
沂源,yiyuan
禹城,yucheng
烟台,yantai
鱼台,yutai
兖州,yanzhou
沂南,yinan
沂水,yishui
郓城,yuncheng1
阳信,yangxin
峄城,yicheng1
阳谷,yanggu
尉犁,yuli
焉耆,yanqi
英吉沙,yingjisha
叶城,yecheng
岳普湖,yuepuhu
伊宁,yining
伊宁,yiningxian
裕民,yumin
伊州,hamiyizhou
伊吾,yiwu
于田,yutian1
亚东,yadong
玉树,yushu1
永登,yongdeng
榆中,yuzhong
永昌,yongchang
玉门,yumen
永靖,yongjing
银川,yinchuan
永宁,yongning
盐池,yanchi
原州,yuanzhou
殷都,yinduqu
原阳,yuanyang
延津,yanjin
鄢陵,yanling
禹州,yuzhou1
叶县,yexian
禹王台,yuwangtaiqu
宜阳,yiyang
伊川,yichuan1
偃师,yanshi1
虞城,yucheng1
永城,yongcheng
源汇,yuanhuiqu
郾城,yanchengqu
驿城,yichengqu
义马,yima
雨花台,yuhuataiqu
宜兴,yixing
扬中,yangzhong
扬州,yangzhou
仪征,yizheng
盐城,yancheng
盐都,yandu
云龙,yunlongqu
宜城,yicheng2
云梦,yunmeng
应城,yingcheng
英山,yingshan
阳新,yangxin1
宜昌,yichang
远安,yuanan
宜都,yidu
夷陵,yiling
郧西,yunxi
郧阳,yunyangqu
余杭,yuhang
余姚,yuyao
鄞州,yinzhou
越城,yuechengqu
玉环,yuhuan
乐清,yueqing
永嘉,yongjia
云和,yunhe
义乌,yiwu1
永康,yongkang
瑶海,yaohai
禹会,yuhuiqu
弋江,yijiangqu
雨山,yushanqu
岳西,yuexi
迎江,yingjiangqu
宜秀,yixiuqu
埇桥,yongqiaoqu
颍上,yingshang
颍州,yingzhouqu
颍泉,yingquanqu
颍东,yingdongqu
黟县,yixian2
义安,yianqu
叶集,yejiqu
裕安,yuan
永泰,yongtai
永春,yongchun
云霄,yunxiao
永定,yongding
尤溪,youxi
永安,yongan
延平,yanping
永修,yongxiu
余干,yugan
弋阳,yiyang2
铅山,yanshan2
玉山,yushan
宜黄,yihuang
宜春,yichun1
宜丰,yifeng
袁州区,yuanzhouqu
永丰,yongfeng
永新,yongxin
于都,yudu
渝水,yushuiqu
鹰潭,yingtan
余江,yujiang
月湖,yuehuqu
岳麓,yueluqu
雨湖,yuhuqu
岳塘,yuetangqu
攸县,youxian
炎陵,yanling1
雁峰,yanfengqu
宜章,yizhang
永兴,yongxing
益阳,yiyang1
沅江,yuanjiang
岳阳,yueyang
岳阳楼,yueyanglouqu
云溪,yunxiqu
岳阳,yueyangxian
张家界永定,yongdingqu
沅陵,yuanling
永州,yongzhou
永顺,yongshun
云岩,yunyan
余庆,yuqing
玉屏,yuping
印江,yinjiang
沿河,yanhe
盐边,yanbian1
沿滩,yantanqu
盐亭,yanting
游仙,youxianqu
营山,yingshanxian
仪陇,yilong
岳池,yuechi
宜宾,yibin
宜宾,yibinxian
盐源,yanyuan
越西,yuexixian
雅安,yaan
荥经,yingjing
雨城,yuchengqu
雅江,yajiang
元坝,yuanbaqu
越秀,yuexiuqu
盐田,yantianqu
源城,yuanchengqu
阳山,yangshan
英德,yingde
云浮,yunfu
郁南,yunan
云安,yunan1
云城,yunchengqu
阳江,yangjiang
阳春,yangchun
阳东,yangdong
阳西,yangxi
宜良,yiliang
云龙,yunlong
漾濞,yangbi
永平,yongping
元阳,yuanyangxian
砚山,yanshanxian
玉溪,yuxi
易门,yimen
元江,yuanjiangxian
元谋,yuanmou
姚安,yaoan
永仁,yongren
彝良,yiliangxian
永善,yongshan
盐津,yanjinxian
永德,yongde
云县,yunxian
永胜,yongsheng
玉龙,yulongnaxi
盈江,yingjiang
邕宁,yongningqu
鱼峰,yufengqu
永福,yongfu
阳朔,yangshuo
雁山,yanshanqu
玉林,yulin1
玉州,yuzhouqu
右江,youjiang
宜州,yizhou
银海,yinhai
崖州,yazhouqu
洋浦,yangpu
云林,yunlin
宜兰,taiwanyilan
忠县,zhongxian
肇东,zhaodong
肇州,zhaozhou
肇源,zhaoyuan
镇赉,zhenlai
庄河,zhuanghe
中山,zhongshanqu1
振兴,zhenxingqu
振安,zhenanqu
站前,zhanqianqu
彰武,zhangwu
卓资,zhuozi
扎鲁特,zhalute
准格尔,zhungeer
正镶白旗,zhengxiangbaiqi
正蓝旗,zhenglanqi
扎兰屯,zhalantun
扎赉诺尔,zhalainuoer
扎赉特,zhalaite
中泉子,zhongquanzi
正定,zhengding
赞皇,zanhuang
赵县,zhaoxian
涿州,zhuozhou
张家口,zhangjiakou
张北,zhangbei
涿鹿,zhuolu
遵化,zunhua
枣强,zaoqiang
左云,zuoyun
左权,zuoquan
长子,zhangzi
泽州,zezhou
中阳,zhongyang
周至,zhouzhi
子长,zichang
志丹,zhidan
子洲,zizhou
柞水,zhashui
镇安,zhenan
紫阳,ziyang
镇坪,zhenping
镇巴,zhenba
章丘,zhangqiu
淄博,zibo
淄川,zichuan
周村,zhoucun
张店,zhangdianqu
招远,zhaoyuan1
芝罘,zhifuqu
诸城,zhucheng
邹城,zoucheng
沾化,zhanhua
邹平,zouping
枣庄,zaozhuang
泽普,zepu
昭苏,zhaosu
仲巴,zhongba
扎囊,zhanang
泽当,zedang
左贡,zuogong
札达,zhada
泽库,zeku
治多,zhiduo
杂多,zaduo
漳县,zhangxian
庄浪,zhuanglang
正宁,zhengning
镇原,zhenyuan
张掖,zhangye
张家川,zhangjiachuan
卓尼,zhuoni
舟曲,zhouqu
中卫,zhongwei
中宁,zhongning
郑州,zhengzhou
中牟,zhongmou
中原,zhongyuanqu
湛河,zhanhequ
镇平,zhenping1
柘城,zhecheng
中站,zhongzhanqu
周口,zhoukou
驻马店,zhumadian
正阳,zhengyang
镇江,zhenjiang
张家港,zhangjiagang
钟楼,zhonglouqu
枣阳,zaoyang
秭归,zigui
枝江,zhijiang
竹溪,zhuxi
竹山,zhushan
张湾,zhangwan
曾都,zengduqu
钟祥,zhongxiang
镇海,zhenhai
诸暨,zhuji
舟山,zhoushan
枞阳,zongyang
周宁,zhouning
柘荣,zherong
漳州,zhangzhou
漳浦,zhangpu
诏安,zhaoan
漳平,zhangping
政和,zhenghe
资溪,zixi
樟树,zhangshu
章贡,zhanggongqu
珠山,zhushanqu
株洲,zhuzhou
株洲,zhuzhouxian
珠晖,zhuhuiqu
蒸湘,zhengxiangqu
资兴,zixing
资阳,ziyangqu
张家界,zhangjiajie
芷江,zhijiang1
中方,zhongfang
遵义,zunyi
正安,zhengan
镇宁,zhenning
紫云,ziyun
镇远,zhenyuan1
织金,zhijin
钟山,zhongshanqu
贞丰,zhenfeng
自贡,zigong
自流井,ziliujingqu
梓潼,zitong
资中,zizhong
资阳,ziyang1
昭觉,zhaojue
中江,zhongjiang
昭化,zhaohuaqu
增城,zengcheng
浈江,zhenjiang1
珠海,zhuhai
肇庆,zhaoqing
湛江,zhanjiang
紫金,zijin
中山,zhongshan
沾益,zhanyi
镇沅,zhenyuanxian
昭通,zhaotong
镇雄,zhenxiong
昭阳,zhaoyangqu
镇康,zhenkang
中甸,zhongdian
资源,ziyuan
昭平,zhaoping
钟山,zhongshanxian
昭平,zhaopingqu
彰化,zhanghua
